Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CHAT            reduce using rule 73 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 73 (continue_stmt -> CONTINUE .)


state 25

    (70) return_stmt -> RETURN . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 52
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 26

    (68) assign_target -> field_access .

    COLON           reduce using rule 68 (assign_target -> field_access .)
    EQUALS          reduce using rule 68 (assign_target -> field_access .)


state 27

    (69) assign_target -> index_access .

    COLON           reduce using rule 69 (assign_target -> index_access .)
    EQUALS          reduce using rule 69 (assign_target -> index_access .)


state 28

    (87) identifier -> IDENTIFIER .

    DOT             reduce using rule 87 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 87 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 87 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 87 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 87 (identifier -> IDENTIFIER .)
    IN              reduce using rule 87 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 87 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 87 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 87 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 87 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 87 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 87 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 87 (identifier -> IDENTIFIER .)
    LT              reduce using rule 87 (identifier -> IDENTIFIER .)
    GT              reduce using rule 87 (identifier -> IDENTIFIER .)
    LE              reduce using rule 87 (identifier -> IDENTIFIER .)
    GE              reduce using rule 87 (identifier -> IDENTIFIER .)
    AGENT           reduce using rule 87 (identifier -> IDENTIFIER .)
    CONNECT         reduce using rule 87 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 87 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 87 (identifier -> IDENTIFIER .)
    IF              reduce using rule 87 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 87 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 87 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 87 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 87 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 87 (identifier -> IDENTIFIER .)
    $end            reduce using rule 87 (identifier -> IDENTIFIER .)
    INPUT           reduce using rule 87 (identifier -> IDENTIFIER .)
    OUTPUT          reduce using rule 87 (identifier -> IDENTIFIER .)
    MODEL           reduce using rule 87 (identifier -> IDENTIFIER .)
    CHAT            reduce using rule 87 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 87 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 87 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 87 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 87 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 87 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 87 (identifier -> IDENTIFIER .)


state 29

    (2) program_body -> program_body_item program_body .

    $end            reduce using rule 2 (program_body -> program_body_item program_body .)


state 30

    (26) agent_def -> AGENT identifier . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 53


state 31

    (102) field_access -> identifier DOT . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 54

state 32

    (101) index_access -> identifier LBRACKET . expr RBRACKET
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 55
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 33

    (39) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 56


state 34

    (48) func_def -> DEF identifier . LPAREN param_list RPAREN COLON type COLON stmt_block
    (49) func_def -> DEF identifier . LPAREN param_list RPAREN COLON stmt_block

    LPAREN          shift and go to state 57


state 35

    (71) for_stmt -> FOR identifier . IN expr COLON stmt_block

    IN              shift and go to state 58


state 36

    (74) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (75) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 59


state 37

    (77) expr -> expr_head . bin_op expr_tail
    (78) expr -> expr_head .
    (108) bin_op -> . PLUS
    (109) bin_op -> . MINUS
    (110) bin_op -> . TIMES
    (111) bin_op -> . DIVIDE
    (112) bin_op -> . MOD
    (113) bin_op -> . EQ
    (114) bin_op -> . NEQ
    (115) bin_op -> . LT
    (116) bin_op -> . GT
    (117) bin_op -> . LE
    (118) bin_op -> . GE

    COLON           reduce using rule 78 (expr -> expr_head .)
    AGENT           reduce using rule 78 (expr -> expr_head .)
    CONNECT         reduce using rule 78 (expr -> expr_head .)
    DEF             reduce using rule 78 (expr -> expr_head .)
    FOR             reduce using rule 78 (expr -> expr_head .)
    IF              reduce using rule 78 (expr -> expr_head .)
    WHILE           reduce using rule 78 (expr -> expr_head .)
    BREAK           reduce using rule 78 (expr -> expr_head .)
    CONTINUE        reduce using rule 78 (expr -> expr_head .)
    RETURN          reduce using rule 78 (expr -> expr_head .)
    IDENTIFIER      reduce using rule 78 (expr -> expr_head .)
    $end            reduce using rule 78 (expr -> expr_head .)
    INPUT           reduce using rule 78 (expr -> expr_head .)
    OUTPUT          reduce using rule 78 (expr -> expr_head .)
    MODEL           reduce using rule 78 (expr -> expr_head .)
    CHAT            reduce using rule 78 (expr -> expr_head .)
    DEDENT          reduce using rule 78 (expr -> expr_head .)
    RBRACKET        reduce using rule 78 (expr -> expr_head .)
    COMMA           reduce using rule 78 (expr -> expr_head .)
    RPAREN          reduce using rule 78 (expr -> expr_head .)
    RBRACE          reduce using rule 78 (expr -> expr_head .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    EQ              shift and go to state 66
    NEQ             shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

    bin_op                         shift and go to state 60

state 38

    (79) expr_head -> atom .

    PLUS            reduce using rule 79 (expr_head -> atom .)
    MINUS           reduce using rule 79 (expr_head -> atom .)
    TIMES           reduce using rule 79 (expr_head -> atom .)
    DIVIDE          reduce using rule 79 (expr_head -> atom .)
    MOD             reduce using rule 79 (expr_head -> atom .)
    EQ              reduce using rule 79 (expr_head -> atom .)
    NEQ             reduce using rule 79 (expr_head -> atom .)
    LT              reduce using rule 79 (expr_head -> atom .)
    GT              reduce using rule 79 (expr_head -> atom .)
    LE              reduce using rule 79 (expr_head -> atom .)
    GE              reduce using rule 79 (expr_head -> atom .)
    COLON           reduce using rule 79 (expr_head -> atom .)
    AGENT           reduce using rule 79 (expr_head -> atom .)
    CONNECT         reduce using rule 79 (expr_head -> atom .)
    DEF             reduce using rule 79 (expr_head -> atom .)
    FOR             reduce using rule 79 (expr_head -> atom .)
    IF              reduce using rule 79 (expr_head -> atom .)
    WHILE           reduce using rule 79 (expr_head -> atom .)
    BREAK           reduce using rule 79 (expr_head -> atom .)
    CONTINUE        reduce using rule 79 (expr_head -> atom .)
    RETURN          reduce using rule 79 (expr_head -> atom .)
    IDENTIFIER      reduce using rule 79 (expr_head -> atom .)
    $end            reduce using rule 79 (expr_head -> atom .)
    INPUT           reduce using rule 79 (expr_head -> atom .)
    OUTPUT          reduce using rule 79 (expr_head -> atom .)
    MODEL           reduce using rule 79 (expr_head -> atom .)
    CHAT            reduce using rule 79 (expr_head -> atom .)
    DEDENT          reduce using rule 79 (expr_head -> atom .)
    RBRACKET        reduce using rule 79 (expr_head -> atom .)
    COMMA           reduce using rule 79 (expr_head -> atom .)
    RPAREN          reduce using rule 79 (expr_head -> atom .)
    RBRACE          reduce using rule 79 (expr_head -> atom .)


state 39

    (80) expr_head -> list_expr .

    PLUS            reduce using rule 80 (expr_head -> list_expr .)
    MINUS           reduce using rule 80 (expr_head -> list_expr .)
    TIMES           reduce using rule 80 (expr_head -> list_expr .)
    DIVIDE          reduce using rule 80 (expr_head -> list_expr .)
    MOD             reduce using rule 80 (expr_head -> list_expr .)
    EQ              reduce using rule 80 (expr_head -> list_expr .)
    NEQ             reduce using rule 80 (expr_head -> list_expr .)
    LT              reduce using rule 80 (expr_head -> list_expr .)
    GT              reduce using rule 80 (expr_head -> list_expr .)
    LE              reduce using rule 80 (expr_head -> list_expr .)
    GE              reduce using rule 80 (expr_head -> list_expr .)
    COLON           reduce using rule 80 (expr_head -> list_expr .)
    AGENT           reduce using rule 80 (expr_head -> list_expr .)
    CONNECT         reduce using rule 80 (expr_head -> list_expr .)
    DEF             reduce using rule 80 (expr_head -> list_expr .)
    FOR             reduce using rule 80 (expr_head -> list_expr .)
    IF              reduce using rule 80 (expr_head -> list_expr .)
    WHILE           reduce using rule 80 (expr_head -> list_expr .)
    BREAK           reduce using rule 80 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 80 (expr_head -> list_expr .)
    RETURN          reduce using rule 80 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 80 (expr_head -> list_expr .)
    $end            reduce using rule 80 (expr_head -> list_expr .)
    INPUT           reduce using rule 80 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 80 (expr_head -> list_expr .)
    MODEL           reduce using rule 80 (expr_head -> list_expr .)
    CHAT            reduce using rule 80 (expr_head -> list_expr .)
    DEDENT          reduce using rule 80 (expr_head -> list_expr .)
    RBRACKET        reduce using rule 80 (expr_head -> list_expr .)
    COMMA           reduce using rule 80 (expr_head -> list_expr .)
    RPAREN          reduce using rule 80 (expr_head -> list_expr .)
    RBRACE          reduce using rule 80 (expr_head -> list_expr .)


state 40

    (81) expr_head -> record_expr .

    PLUS            reduce using rule 81 (expr_head -> record_expr .)
    MINUS           reduce using rule 81 (expr_head -> record_expr .)
    TIMES           reduce using rule 81 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 81 (expr_head -> record_expr .)
    MOD             reduce using rule 81 (expr_head -> record_expr .)
    EQ              reduce using rule 81 (expr_head -> record_expr .)
    NEQ             reduce using rule 81 (expr_head -> record_expr .)
    LT              reduce using rule 81 (expr_head -> record_expr .)
    GT              reduce using rule 81 (expr_head -> record_expr .)
    LE              reduce using rule 81 (expr_head -> record_expr .)
    GE              reduce using rule 81 (expr_head -> record_expr .)
    COLON           reduce using rule 81 (expr_head -> record_expr .)
    AGENT           reduce using rule 81 (expr_head -> record_expr .)
    CONNECT         reduce using rule 81 (expr_head -> record_expr .)
    DEF             reduce using rule 81 (expr_head -> record_expr .)
    FOR             reduce using rule 81 (expr_head -> record_expr .)
    IF              reduce using rule 81 (expr_head -> record_expr .)
    WHILE           reduce using rule 81 (expr_head -> record_expr .)
    BREAK           reduce using rule 81 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 81 (expr_head -> record_expr .)
    RETURN          reduce using rule 81 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 81 (expr_head -> record_expr .)
    $end            reduce using rule 81 (expr_head -> record_expr .)
    INPUT           reduce using rule 81 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 81 (expr_head -> record_expr .)
    MODEL           reduce using rule 81 (expr_head -> record_expr .)
    CHAT            reduce using rule 81 (expr_head -> record_expr .)
    DEDENT          reduce using rule 81 (expr_head -> record_expr .)
    RBRACKET        reduce using rule 81 (expr_head -> record_expr .)
    COMMA           reduce using rule 81 (expr_head -> record_expr .)
    RPAREN          reduce using rule 81 (expr_head -> record_expr .)
    RBRACE          reduce using rule 81 (expr_head -> record_expr .)


state 41

    (82) expr_head -> field_access .

    PLUS            reduce using rule 82 (expr_head -> field_access .)
    MINUS           reduce using rule 82 (expr_head -> field_access .)
    TIMES           reduce using rule 82 (expr_head -> field_access .)
    DIVIDE          reduce using rule 82 (expr_head -> field_access .)
    MOD             reduce using rule 82 (expr_head -> field_access .)
    EQ              reduce using rule 82 (expr_head -> field_access .)
    NEQ             reduce using rule 82 (expr_head -> field_access .)
    LT              reduce using rule 82 (expr_head -> field_access .)
    GT              reduce using rule 82 (expr_head -> field_access .)
    LE              reduce using rule 82 (expr_head -> field_access .)
    GE              reduce using rule 82 (expr_head -> field_access .)
    COLON           reduce using rule 82 (expr_head -> field_access .)
    AGENT           reduce using rule 82 (expr_head -> field_access .)
    CONNECT         reduce using rule 82 (expr_head -> field_access .)
    DEF             reduce using rule 82 (expr_head -> field_access .)
    FOR             reduce using rule 82 (expr_head -> field_access .)
    IF              reduce using rule 82 (expr_head -> field_access .)
    WHILE           reduce using rule 82 (expr_head -> field_access .)
    BREAK           reduce using rule 82 (expr_head -> field_access .)
    CONTINUE        reduce using rule 82 (expr_head -> field_access .)
    RETURN          reduce using rule 82 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 82 (expr_head -> field_access .)
    $end            reduce using rule 82 (expr_head -> field_access .)
    INPUT           reduce using rule 82 (expr_head -> field_access .)
    OUTPUT          reduce using rule 82 (expr_head -> field_access .)
    MODEL           reduce using rule 82 (expr_head -> field_access .)
    CHAT            reduce using rule 82 (expr_head -> field_access .)
    DEDENT          reduce using rule 82 (expr_head -> field_access .)
    RBRACKET        reduce using rule 82 (expr_head -> field_access .)
    COMMA           reduce using rule 82 (expr_head -> field_access .)
    RPAREN          reduce using rule 82 (expr_head -> field_access .)
    RBRACE          reduce using rule 82 (expr_head -> field_access .)


state 42

    (83) expr_head -> func_call .

    PLUS            reduce using rule 83 (expr_head -> func_call .)
    MINUS           reduce using rule 83 (expr_head -> func_call .)
    TIMES           reduce using rule 83 (expr_head -> func_call .)
    DIVIDE          reduce using rule 83 (expr_head -> func_call .)
    MOD             reduce using rule 83 (expr_head -> func_call .)
    EQ              reduce using rule 83 (expr_head -> func_call .)
    NEQ             reduce using rule 83 (expr_head -> func_call .)
    LT              reduce using rule 83 (expr_head -> func_call .)
    GT              reduce using rule 83 (expr_head -> func_call .)
    LE              reduce using rule 83 (expr_head -> func_call .)
    GE              reduce using rule 83 (expr_head -> func_call .)
    COLON           reduce using rule 83 (expr_head -> func_call .)
    AGENT           reduce using rule 83 (expr_head -> func_call .)
    CONNECT         reduce using rule 83 (expr_head -> func_call .)
    DEF             reduce using rule 83 (expr_head -> func_call .)
    FOR             reduce using rule 83 (expr_head -> func_call .)
    IF              reduce using rule 83 (expr_head -> func_call .)
    WHILE           reduce using rule 83 (expr_head -> func_call .)
    BREAK           reduce using rule 83 (expr_head -> func_call .)
    CONTINUE        reduce using rule 83 (expr_head -> func_call .)
    RETURN          reduce using rule 83 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 83 (expr_head -> func_call .)
    $end            reduce using rule 83 (expr_head -> func_call .)
    INPUT           reduce using rule 83 (expr_head -> func_call .)
    OUTPUT          reduce using rule 83 (expr_head -> func_call .)
    MODEL           reduce using rule 83 (expr_head -> func_call .)
    CHAT            reduce using rule 83 (expr_head -> func_call .)
    DEDENT          reduce using rule 83 (expr_head -> func_call .)
    RBRACKET        reduce using rule 83 (expr_head -> func_call .)
    COMMA           reduce using rule 83 (expr_head -> func_call .)
    RPAREN          reduce using rule 83 (expr_head -> func_call .)
    RBRACE          reduce using rule 83 (expr_head -> func_call .)


state 43

    (85) atom -> identifier .
    (102) field_access -> identifier . DOT identifier
    (103) func_call -> identifier . LPAREN arg_list RPAREN

    PLUS            reduce using rule 85 (atom -> identifier .)
    MINUS           reduce using rule 85 (atom -> identifier .)
    TIMES           reduce using rule 85 (atom -> identifier .)
    DIVIDE          reduce using rule 85 (atom -> identifier .)
    MOD             reduce using rule 85 (atom -> identifier .)
    EQ              reduce using rule 85 (atom -> identifier .)
    NEQ             reduce using rule 85 (atom -> identifier .)
    LT              reduce using rule 85 (atom -> identifier .)
    GT              reduce using rule 85 (atom -> identifier .)
    LE              reduce using rule 85 (atom -> identifier .)
    GE              reduce using rule 85 (atom -> identifier .)
    COLON           reduce using rule 85 (atom -> identifier .)
    AGENT           reduce using rule 85 (atom -> identifier .)
    CONNECT         reduce using rule 85 (atom -> identifier .)
    DEF             reduce using rule 85 (atom -> identifier .)
    FOR             reduce using rule 85 (atom -> identifier .)
    IF              reduce using rule 85 (atom -> identifier .)
    WHILE           reduce using rule 85 (atom -> identifier .)
    BREAK           reduce using rule 85 (atom -> identifier .)
    CONTINUE        reduce using rule 85 (atom -> identifier .)
    RETURN          reduce using rule 85 (atom -> identifier .)
    IDENTIFIER      reduce using rule 85 (atom -> identifier .)
    $end            reduce using rule 85 (atom -> identifier .)
    INPUT           reduce using rule 85 (atom -> identifier .)
    OUTPUT          reduce using rule 85 (atom -> identifier .)
    MODEL           reduce using rule 85 (atom -> identifier .)
    CHAT            reduce using rule 85 (atom -> identifier .)
    DEDENT          reduce using rule 85 (atom -> identifier .)
    RBRACKET        reduce using rule 85 (atom -> identifier .)
    COMMA           reduce using rule 85 (atom -> identifier .)
    RPAREN          reduce using rule 85 (atom -> identifier .)
    RBRACE          reduce using rule 85 (atom -> identifier .)
    DOT             shift and go to state 31
    LPAREN          shift and go to state 72


state 44

    (86) atom -> constant .

    PLUS            reduce using rule 86 (atom -> constant .)
    MINUS           reduce using rule 86 (atom -> constant .)
    TIMES           reduce using rule 86 (atom -> constant .)
    DIVIDE          reduce using rule 86 (atom -> constant .)
    MOD             reduce using rule 86 (atom -> constant .)
    EQ              reduce using rule 86 (atom -> constant .)
    NEQ             reduce using rule 86 (atom -> constant .)
    LT              reduce using rule 86 (atom -> constant .)
    GT              reduce using rule 86 (atom -> constant .)
    LE              reduce using rule 86 (atom -> constant .)
    GE              reduce using rule 86 (atom -> constant .)
    COLON           reduce using rule 86 (atom -> constant .)
    AGENT           reduce using rule 86 (atom -> constant .)
    CONNECT         reduce using rule 86 (atom -> constant .)
    DEF             reduce using rule 86 (atom -> constant .)
    FOR             reduce using rule 86 (atom -> constant .)
    IF              reduce using rule 86 (atom -> constant .)
    WHILE           reduce using rule 86 (atom -> constant .)
    BREAK           reduce using rule 86 (atom -> constant .)
    CONTINUE        reduce using rule 86 (atom -> constant .)
    RETURN          reduce using rule 86 (atom -> constant .)
    IDENTIFIER      reduce using rule 86 (atom -> constant .)
    $end            reduce using rule 86 (atom -> constant .)
    INPUT           reduce using rule 86 (atom -> constant .)
    OUTPUT          reduce using rule 86 (atom -> constant .)
    MODEL           reduce using rule 86 (atom -> constant .)
    CHAT            reduce using rule 86 (atom -> constant .)
    DEDENT          reduce using rule 86 (atom -> constant .)
    RBRACKET        reduce using rule 86 (atom -> constant .)
    COMMA           reduce using rule 86 (atom -> constant .)
    RPAREN          reduce using rule 86 (atom -> constant .)
    RBRACE          reduce using rule 86 (atom -> constant .)


state 45

    (90) list_expr -> LBRACKET . list_elements RBRACKET
    (91) list_elements -> . expr list_elements_tail
    (92) list_elements -> . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    list_elements                  shift and go to state 73
    expr                           shift and go to state 74
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 46

    (95) record_expr -> LBRACE . record_elements RBRACE
    (96) record_elements -> . instance_assign record_elements_tail
    (97) record_elements -> . instance_assign
    (100) instance_assign -> . identifier EQUALS expr
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    record_elements                shift and go to state 75
    instance_assign                shift and go to state 76
    identifier                     shift and go to state 77

state 47

    (88) constant -> STRING .

    PLUS            reduce using rule 88 (constant -> STRING .)
    MINUS           reduce using rule 88 (constant -> STRING .)
    TIMES           reduce using rule 88 (constant -> STRING .)
    DIVIDE          reduce using rule 88 (constant -> STRING .)
    MOD             reduce using rule 88 (constant -> STRING .)
    EQ              reduce using rule 88 (constant -> STRING .)
    NEQ             reduce using rule 88 (constant -> STRING .)
    LT              reduce using rule 88 (constant -> STRING .)
    GT              reduce using rule 88 (constant -> STRING .)
    LE              reduce using rule 88 (constant -> STRING .)
    GE              reduce using rule 88 (constant -> STRING .)
    COLON           reduce using rule 88 (constant -> STRING .)
    AGENT           reduce using rule 88 (constant -> STRING .)
    CONNECT         reduce using rule 88 (constant -> STRING .)
    DEF             reduce using rule 88 (constant -> STRING .)
    FOR             reduce using rule 88 (constant -> STRING .)
    IF              reduce using rule 88 (constant -> STRING .)
    WHILE           reduce using rule 88 (constant -> STRING .)
    BREAK           reduce using rule 88 (constant -> STRING .)
    CONTINUE        reduce using rule 88 (constant -> STRING .)
    RETURN          reduce using rule 88 (constant -> STRING .)
    IDENTIFIER      reduce using rule 88 (constant -> STRING .)
    $end            reduce using rule 88 (constant -> STRING .)
    INPUT           reduce using rule 88 (constant -> STRING .)
    OUTPUT          reduce using rule 88 (constant -> STRING .)
    MODEL           reduce using rule 88 (constant -> STRING .)
    CHAT            reduce using rule 88 (constant -> STRING .)
    DEDENT          reduce using rule 88 (constant -> STRING .)
    RBRACKET        reduce using rule 88 (constant -> STRING .)
    COMMA           reduce using rule 88 (constant -> STRING .)
    RPAREN          reduce using rule 88 (constant -> STRING .)
    RBRACE          reduce using rule 88 (constant -> STRING .)


state 48

    (89) constant -> NUMBER .

    PLUS            reduce using rule 89 (constant -> NUMBER .)
    MINUS           reduce using rule 89 (constant -> NUMBER .)
    TIMES           reduce using rule 89 (constant -> NUMBER .)
    DIVIDE          reduce using rule 89 (constant -> NUMBER .)
    MOD             reduce using rule 89 (constant -> NUMBER .)
    EQ              reduce using rule 89 (constant -> NUMBER .)
    NEQ             reduce using rule 89 (constant -> NUMBER .)
    LT              reduce using rule 89 (constant -> NUMBER .)
    GT              reduce using rule 89 (constant -> NUMBER .)
    LE              reduce using rule 89 (constant -> NUMBER .)
    GE              reduce using rule 89 (constant -> NUMBER .)
    COLON           reduce using rule 89 (constant -> NUMBER .)
    AGENT           reduce using rule 89 (constant -> NUMBER .)
    CONNECT         reduce using rule 89 (constant -> NUMBER .)
    DEF             reduce using rule 89 (constant -> NUMBER .)
    FOR             reduce using rule 89 (constant -> NUMBER .)
    IF              reduce using rule 89 (constant -> NUMBER .)
    WHILE           reduce using rule 89 (constant -> NUMBER .)
    BREAK           reduce using rule 89 (constant -> NUMBER .)
    CONTINUE        reduce using rule 89 (constant -> NUMBER .)
    RETURN          reduce using rule 89 (constant -> NUMBER .)
    IDENTIFIER      reduce using rule 89 (constant -> NUMBER .)
    $end            reduce using rule 89 (constant -> NUMBER .)
    INPUT           reduce using rule 89 (constant -> NUMBER .)
    OUTPUT          reduce using rule 89 (constant -> NUMBER .)
    MODEL           reduce using rule 89 (constant -> NUMBER .)
    CHAT            reduce using rule 89 (constant -> NUMBER .)
    DEDENT          reduce using rule 89 (constant -> NUMBER .)
    RBRACKET        reduce using rule 89 (constant -> NUMBER .)
    COMMA           reduce using rule 89 (constant -> NUMBER .)
    RPAREN          reduce using rule 89 (constant -> NUMBER .)
    RBRACE          reduce using rule 89 (constant -> NUMBER .)


state 49

    (76) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 78


state 50

    (65) assign_stmt -> assign_target COLON . type EQUALS expr
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 79
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 51

    (66) assign_stmt -> assign_target EQUALS . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 89
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 52

    (70) return_stmt -> RETURN expr .

