Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 71 (break_stmt -> BREAK .)
    RETURN          reduce using rule 71 (break_stmt -> BREAK .)
    $end            reduce using rule 71 (break_stmt -> BREAK .)
    INPUT           reduce using rule 71 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 71 (break_stmt -> BREAK .)
    MEMORY          reduce using rule 71 (break_stmt -> BREAK .)
    MODEL           reduce using rule 71 (break_stmt -> BREAK .)
    CHAT            reduce using rule 71 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 71 (break_stmt -> BREAK .)


state 25

    (72) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 72 (continue_stmt -> CONTINUE .)
    DEF             reduce using rule 72 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 72 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 72 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 72 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 72 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 72 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 72 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 72 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 72 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 72 (continue_stmt -> CONTINUE .)
    MEMORY          reduce using rule 72 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 72 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 72 (continue_stmt -> CONTINUE .)


state 26

    (68) return_stmt -> RETURN . expr
    (69) return_stmt -> RETURN .
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    AGENT           reduce using rule 69 (return_stmt -> RETURN .)
    CONNECT         reduce using rule 69 (return_stmt -> RETURN .)
    DEF             reduce using rule 69 (return_stmt -> RETURN .)
    FOR             reduce using rule 69 (return_stmt -> RETURN .)
    IF              reduce using rule 69 (return_stmt -> RETURN .)
    WHILE           reduce using rule 69 (return_stmt -> RETURN .)
    BREAK           reduce using rule 69 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 69 (return_stmt -> RETURN .)
    RETURN          reduce using rule 69 (return_stmt -> RETURN .)
    $end            reduce using rule 69 (return_stmt -> RETURN .)
    INPUT           reduce using rule 69 (return_stmt -> RETURN .)
    OUTPUT          reduce using rule 69 (return_stmt -> RETURN .)
    MEMORY          reduce using rule 69 (return_stmt -> RETURN .)
    MODEL           reduce using rule 69 (return_stmt -> RETURN .)
    CHAT            reduce using rule 69 (return_stmt -> RETURN .)
    DEDENT          reduce using rule 69 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

  ! IDENTIFIER      [ reduce using rule 69 (return_stmt -> RETURN .) ]

    expr                           shift and go to state 48
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 27

    (1) program -> global_block program_body .

    $end            reduce using rule 1 (program -> global_block program_body .)


state 28

    (9) global_block -> GLOBAL COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 49


state 29

    (3) program_body -> program_body_item program_body .

    $end            reduce using rule 3 (program_body -> program_body_item program_body .)


state 30

    (28) agent_def -> AGENT IDENTIFIER . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 50


state 31

    (66) assign_stmt -> IDENTIFIER COLON . type EQUALS expr
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 51
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 32

    (67) assign_stmt -> IDENTIFIER EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 61
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 33

    (42) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 62


state 34

    (49) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON type COLON stmt_block
    (50) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON stmt_block

    LPAREN          shift and go to state 63


state 35

    (70) for_stmt -> FOR IDENTIFIER . IN expr COLON stmt_block

    IN              shift and go to state 64


state 36

    (73) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 65


state 37

    (76) expr -> expr_head . bin_op expr_tail
    (77) expr -> expr_head .
    (104) bin_op -> . PLUS
    (105) bin_op -> . MINUS
    (106) bin_op -> . TIMES
    (107) bin_op -> . DIVIDE
    (108) bin_op -> . MOD
    (109) bin_op -> . EQ
    (110) bin_op -> . NEQ
    (111) bin_op -> . LT
    (112) bin_op -> . GT
    (113) bin_op -> . LE
    (114) bin_op -> . GE

    COLON           reduce using rule 77 (expr -> expr_head .)
    AGENT           reduce using rule 77 (expr -> expr_head .)
    CONNECT         reduce using rule 77 (expr -> expr_head .)
    DEF             reduce using rule 77 (expr -> expr_head .)
    FOR             reduce using rule 77 (expr -> expr_head .)
    IF              reduce using rule 77 (expr -> expr_head .)
    WHILE           reduce using rule 77 (expr -> expr_head .)
    IDENTIFIER      reduce using rule 77 (expr -> expr_head .)
    BREAK           reduce using rule 77 (expr -> expr_head .)
    CONTINUE        reduce using rule 77 (expr -> expr_head .)
    RETURN          reduce using rule 77 (expr -> expr_head .)
    $end            reduce using rule 77 (expr -> expr_head .)
    INPUT           reduce using rule 77 (expr -> expr_head .)
    OUTPUT          reduce using rule 77 (expr -> expr_head .)
    MEMORY          reduce using rule 77 (expr -> expr_head .)
    MODEL           reduce using rule 77 (expr -> expr_head .)
    CHAT            reduce using rule 77 (expr -> expr_head .)
    DEDENT          reduce using rule 77 (expr -> expr_head .)
    COMMA           reduce using rule 77 (expr -> expr_head .)
    RBRACE          reduce using rule 77 (expr -> expr_head .)
    RPAREN          reduce using rule 77 (expr -> expr_head .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

    bin_op                         shift and go to state 66

state 38

    (78) expr_head -> atom .

    PLUS            reduce using rule 78 (expr_head -> atom .)
    MINUS           reduce using rule 78 (expr_head -> atom .)
    TIMES           reduce using rule 78 (expr_head -> atom .)
    DIVIDE          reduce using rule 78 (expr_head -> atom .)
    MOD             reduce using rule 78 (expr_head -> atom .)
    EQ              reduce using rule 78 (expr_head -> atom .)
    NEQ             reduce using rule 78 (expr_head -> atom .)
    LT              reduce using rule 78 (expr_head -> atom .)
    GT              reduce using rule 78 (expr_head -> atom .)
    LE              reduce using rule 78 (expr_head -> atom .)
    GE              reduce using rule 78 (expr_head -> atom .)
    COLON           reduce using rule 78 (expr_head -> atom .)
    AGENT           reduce using rule 78 (expr_head -> atom .)
    CONNECT         reduce using rule 78 (expr_head -> atom .)
    DEF             reduce using rule 78 (expr_head -> atom .)
    FOR             reduce using rule 78 (expr_head -> atom .)
    IF              reduce using rule 78 (expr_head -> atom .)
    WHILE           reduce using rule 78 (expr_head -> atom .)
    IDENTIFIER      reduce using rule 78 (expr_head -> atom .)
    BREAK           reduce using rule 78 (expr_head -> atom .)
    CONTINUE        reduce using rule 78 (expr_head -> atom .)
    RETURN          reduce using rule 78 (expr_head -> atom .)
    $end            reduce using rule 78 (expr_head -> atom .)
    INPUT           reduce using rule 78 (expr_head -> atom .)
    OUTPUT          reduce using rule 78 (expr_head -> atom .)
    MEMORY          reduce using rule 78 (expr_head -> atom .)
    MODEL           reduce using rule 78 (expr_head -> atom .)
    CHAT            reduce using rule 78 (expr_head -> atom .)
    DEDENT          reduce using rule 78 (expr_head -> atom .)
    COMMA           reduce using rule 78 (expr_head -> atom .)
    RBRACE          reduce using rule 78 (expr_head -> atom .)
    RPAREN          reduce using rule 78 (expr_head -> atom .)


state 39

    (79) expr_head -> list_expr .

    PLUS            reduce using rule 79 (expr_head -> list_expr .)
    MINUS           reduce using rule 79 (expr_head -> list_expr .)
    TIMES           reduce using rule 79 (expr_head -> list_expr .)
    DIVIDE          reduce using rule 79 (expr_head -> list_expr .)
    MOD             reduce using rule 79 (expr_head -> list_expr .)
    EQ              reduce using rule 79 (expr_head -> list_expr .)
    NEQ             reduce using rule 79 (expr_head -> list_expr .)
    LT              reduce using rule 79 (expr_head -> list_expr .)
    GT              reduce using rule 79 (expr_head -> list_expr .)
    LE              reduce using rule 79 (expr_head -> list_expr .)
    GE              reduce using rule 79 (expr_head -> list_expr .)
    COLON           reduce using rule 79 (expr_head -> list_expr .)
    AGENT           reduce using rule 79 (expr_head -> list_expr .)
    CONNECT         reduce using rule 79 (expr_head -> list_expr .)
    DEF             reduce using rule 79 (expr_head -> list_expr .)
    FOR             reduce using rule 79 (expr_head -> list_expr .)
    IF              reduce using rule 79 (expr_head -> list_expr .)
    WHILE           reduce using rule 79 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 79 (expr_head -> list_expr .)
    BREAK           reduce using rule 79 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 79 (expr_head -> list_expr .)
    RETURN          reduce using rule 79 (expr_head -> list_expr .)
    $end            reduce using rule 79 (expr_head -> list_expr .)
    INPUT           reduce using rule 79 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 79 (expr_head -> list_expr .)
    MEMORY          reduce using rule 79 (expr_head -> list_expr .)
    MODEL           reduce using rule 79 (expr_head -> list_expr .)
    CHAT            reduce using rule 79 (expr_head -> list_expr .)
    DEDENT          reduce using rule 79 (expr_head -> list_expr .)
    COMMA           reduce using rule 79 (expr_head -> list_expr .)
    RBRACE          reduce using rule 79 (expr_head -> list_expr .)
    RPAREN          reduce using rule 79 (expr_head -> list_expr .)


state 40

    (80) expr_head -> record_expr .

    PLUS            reduce using rule 80 (expr_head -> record_expr .)
    MINUS           reduce using rule 80 (expr_head -> record_expr .)
    TIMES           reduce using rule 80 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 80 (expr_head -> record_expr .)
    MOD             reduce using rule 80 (expr_head -> record_expr .)
    EQ              reduce using rule 80 (expr_head -> record_expr .)
    NEQ             reduce using rule 80 (expr_head -> record_expr .)
    LT              reduce using rule 80 (expr_head -> record_expr .)
    GT              reduce using rule 80 (expr_head -> record_expr .)
    LE              reduce using rule 80 (expr_head -> record_expr .)
    GE              reduce using rule 80 (expr_head -> record_expr .)
    COLON           reduce using rule 80 (expr_head -> record_expr .)
    AGENT           reduce using rule 80 (expr_head -> record_expr .)
    CONNECT         reduce using rule 80 (expr_head -> record_expr .)
    DEF             reduce using rule 80 (expr_head -> record_expr .)
    FOR             reduce using rule 80 (expr_head -> record_expr .)
    IF              reduce using rule 80 (expr_head -> record_expr .)
    WHILE           reduce using rule 80 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 80 (expr_head -> record_expr .)
    BREAK           reduce using rule 80 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 80 (expr_head -> record_expr .)
    RETURN          reduce using rule 80 (expr_head -> record_expr .)
    $end            reduce using rule 80 (expr_head -> record_expr .)
    INPUT           reduce using rule 80 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 80 (expr_head -> record_expr .)
    MEMORY          reduce using rule 80 (expr_head -> record_expr .)
    MODEL           reduce using rule 80 (expr_head -> record_expr .)
    CHAT            reduce using rule 80 (expr_head -> record_expr .)
    DEDENT          reduce using rule 80 (expr_head -> record_expr .)
    COMMA           reduce using rule 80 (expr_head -> record_expr .)
    RBRACE          reduce using rule 80 (expr_head -> record_expr .)
    RPAREN          reduce using rule 80 (expr_head -> record_expr .)


state 41

    (81) expr_head -> field_access .

    PLUS            reduce using rule 81 (expr_head -> field_access .)
    MINUS           reduce using rule 81 (expr_head -> field_access .)
    TIMES           reduce using rule 81 (expr_head -> field_access .)
    DIVIDE          reduce using rule 81 (expr_head -> field_access .)
    MOD             reduce using rule 81 (expr_head -> field_access .)
    EQ              reduce using rule 81 (expr_head -> field_access .)
    NEQ             reduce using rule 81 (expr_head -> field_access .)
    LT              reduce using rule 81 (expr_head -> field_access .)
    GT              reduce using rule 81 (expr_head -> field_access .)
    LE              reduce using rule 81 (expr_head -> field_access .)
    GE              reduce using rule 81 (expr_head -> field_access .)
    COLON           reduce using rule 81 (expr_head -> field_access .)
    AGENT           reduce using rule 81 (expr_head -> field_access .)
    CONNECT         reduce using rule 81 (expr_head -> field_access .)
    DEF             reduce using rule 81 (expr_head -> field_access .)
    FOR             reduce using rule 81 (expr_head -> field_access .)
    IF              reduce using rule 81 (expr_head -> field_access .)
    WHILE           reduce using rule 81 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 81 (expr_head -> field_access .)
    BREAK           reduce using rule 81 (expr_head -> field_access .)
    CONTINUE        reduce using rule 81 (expr_head -> field_access .)
    RETURN          reduce using rule 81 (expr_head -> field_access .)
    $end            reduce using rule 81 (expr_head -> field_access .)
    INPUT           reduce using rule 81 (expr_head -> field_access .)
    OUTPUT          reduce using rule 81 (expr_head -> field_access .)
    MEMORY          reduce using rule 81 (expr_head -> field_access .)
    MODEL           reduce using rule 81 (expr_head -> field_access .)
    CHAT            reduce using rule 81 (expr_head -> field_access .)
    DEDENT          reduce using rule 81 (expr_head -> field_access .)
    COMMA           reduce using rule 81 (expr_head -> field_access .)
    RBRACE          reduce using rule 81 (expr_head -> field_access .)
    RPAREN          reduce using rule 81 (expr_head -> field_access .)


state 42

    (82) expr_head -> func_call .

    PLUS            reduce using rule 82 (expr_head -> func_call .)
    MINUS           reduce using rule 82 (expr_head -> func_call .)
    TIMES           reduce using rule 82 (expr_head -> func_call .)
    DIVIDE          reduce using rule 82 (expr_head -> func_call .)
    MOD             reduce using rule 82 (expr_head -> func_call .)
    EQ              reduce using rule 82 (expr_head -> func_call .)
    NEQ             reduce using rule 82 (expr_head -> func_call .)
    LT              reduce using rule 82 (expr_head -> func_call .)
    GT              reduce using rule 82 (expr_head -> func_call .)
    LE              reduce using rule 82 (expr_head -> func_call .)
    GE              reduce using rule 82 (expr_head -> func_call .)
    COLON           reduce using rule 82 (expr_head -> func_call .)
    AGENT           reduce using rule 82 (expr_head -> func_call .)
    CONNECT         reduce using rule 82 (expr_head -> func_call .)
    DEF             reduce using rule 82 (expr_head -> func_call .)
    FOR             reduce using rule 82 (expr_head -> func_call .)
    IF              reduce using rule 82 (expr_head -> func_call .)
    WHILE           reduce using rule 82 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 82 (expr_head -> func_call .)
    BREAK           reduce using rule 82 (expr_head -> func_call .)
    CONTINUE        reduce using rule 82 (expr_head -> func_call .)
    RETURN          reduce using rule 82 (expr_head -> func_call .)
    $end            reduce using rule 82 (expr_head -> func_call .)
    INPUT           reduce using rule 82 (expr_head -> func_call .)
    OUTPUT          reduce using rule 82 (expr_head -> func_call .)
    MEMORY          reduce using rule 82 (expr_head -> func_call .)
    MODEL           reduce using rule 82 (expr_head -> func_call .)
    CHAT            reduce using rule 82 (expr_head -> func_call .)
    DEDENT          reduce using rule 82 (expr_head -> func_call .)
    COMMA           reduce using rule 82 (expr_head -> func_call .)
    RBRACE          reduce using rule 82 (expr_head -> func_call .)
    RPAREN          reduce using rule 82 (expr_head -> func_call .)


state 43

    (84) atom -> IDENTIFIER .
    (98) field_access -> IDENTIFIER . DOT IDENTIFIER
    (99) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    PLUS            reduce using rule 84 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 84 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 84 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (atom -> IDENTIFIER .)
    MOD             reduce using rule 84 (atom -> IDENTIFIER .)
    EQ              reduce using rule 84 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 84 (atom -> IDENTIFIER .)
    LT              reduce using rule 84 (atom -> IDENTIFIER .)
    GT              reduce using rule 84 (atom -> IDENTIFIER .)
    LE              reduce using rule 84 (atom -> IDENTIFIER .)
    GE              reduce using rule 84 (atom -> IDENTIFIER .)
    COLON           reduce using rule 84 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 84 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 84 (atom -> IDENTIFIER .)
    DEF             reduce using rule 84 (atom -> IDENTIFIER .)
    FOR             reduce using rule 84 (atom -> IDENTIFIER .)
    IF              reduce using rule 84 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 84 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 84 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 84 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 84 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 84 (atom -> IDENTIFIER .)
    $end            reduce using rule 84 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 84 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 84 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 84 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 84 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 84 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 84 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 84 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 84 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 84 (atom -> IDENTIFIER .)
    DOT             shift and go to state 78
    LPAREN          shift and go to state 79


state 44

    (85) atom -> STRING .

    PLUS            reduce using rule 85 (atom -> STRING .)
    MINUS           reduce using rule 85 (atom -> STRING .)
    TIMES           reduce using rule 85 (atom -> STRING .)
    DIVIDE          reduce using rule 85 (atom -> STRING .)
    MOD             reduce using rule 85 (atom -> STRING .)
    EQ              reduce using rule 85 (atom -> STRING .)
    NEQ             reduce using rule 85 (atom -> STRING .)
    LT              reduce using rule 85 (atom -> STRING .)
    GT              reduce using rule 85 (atom -> STRING .)
    LE              reduce using rule 85 (atom -> STRING .)
    GE              reduce using rule 85 (atom -> STRING .)
    COLON           reduce using rule 85 (atom -> STRING .)
    AGENT           reduce using rule 85 (atom -> STRING .)
    CONNECT         reduce using rule 85 (atom -> STRING .)
    DEF             reduce using rule 85 (atom -> STRING .)
    FOR             reduce using rule 85 (atom -> STRING .)
    IF              reduce using rule 85 (atom -> STRING .)
    WHILE           reduce using rule 85 (atom -> STRING .)
    IDENTIFIER      reduce using rule 85 (atom -> STRING .)
    BREAK           reduce using rule 85 (atom -> STRING .)
    CONTINUE        reduce using rule 85 (atom -> STRING .)
    RETURN          reduce using rule 85 (atom -> STRING .)
    $end            reduce using rule 85 (atom -> STRING .)
    INPUT           reduce using rule 85 (atom -> STRING .)
    OUTPUT          reduce using rule 85 (atom -> STRING .)
    MEMORY          reduce using rule 85 (atom -> STRING .)
    MODEL           reduce using rule 85 (atom -> STRING .)
    CHAT            reduce using rule 85 (atom -> STRING .)
    DEDENT          reduce using rule 85 (atom -> STRING .)
    COMMA           reduce using rule 85 (atom -> STRING .)
    RBRACE          reduce using rule 85 (atom -> STRING .)
    RPAREN          reduce using rule 85 (atom -> STRING .)


state 45

    (86) atom -> NUMBER .

    PLUS            reduce using rule 86 (atom -> NUMBER .)
    MINUS           reduce using rule 86 (atom -> NUMBER .)
    TIMES           reduce using rule 86 (atom -> NUMBER .)
    DIVIDE          reduce using rule 86 (atom -> NUMBER .)
    MOD             reduce using rule 86 (atom -> NUMBER .)
    EQ              reduce using rule 86 (atom -> NUMBER .)
    NEQ             reduce using rule 86 (atom -> NUMBER .)
    LT              reduce using rule 86 (atom -> NUMBER .)
    GT              reduce using rule 86 (atom -> NUMBER .)
    LE              reduce using rule 86 (atom -> NUMBER .)
    GE              reduce using rule 86 (atom -> NUMBER .)
    COLON           reduce using rule 86 (atom -> NUMBER .)
    AGENT           reduce using rule 86 (atom -> NUMBER .)
    CONNECT         reduce using rule 86 (atom -> NUMBER .)
    DEF             reduce using rule 86 (atom -> NUMBER .)
    FOR             reduce using rule 86 (atom -> NUMBER .)
    IF              reduce using rule 86 (atom -> NUMBER .)
    WHILE           reduce using rule 86 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 86 (atom -> NUMBER .)
    BREAK           reduce using rule 86 (atom -> NUMBER .)
    CONTINUE        reduce using rule 86 (atom -> NUMBER .)
    RETURN          reduce using rule 86 (atom -> NUMBER .)
    $end            reduce using rule 86 (atom -> NUMBER .)
    INPUT           reduce using rule 86 (atom -> NUMBER .)
    OUTPUT          reduce using rule 86 (atom -> NUMBER .)
    MEMORY          reduce using rule 86 (atom -> NUMBER .)
    MODEL           reduce using rule 86 (atom -> NUMBER .)
    CHAT            reduce using rule 86 (atom -> NUMBER .)
    DEDENT          reduce using rule 86 (atom -> NUMBER .)
    COMMA           reduce using rule 86 (atom -> NUMBER .)
    RBRACE          reduce using rule 86 (atom -> NUMBER .)
    RPAREN          reduce using rule 86 (atom -> NUMBER .)


state 46

    (87) list_expr -> LBRACE . list_elements RBRACE
    (92) record_expr -> LBRACE . record_elements RBRACE
    (88) list_elements -> . expr list_elements_tail
    (89) list_elements -> . expr
    (93) record_elements -> . field_assign record_elements_tail
    (94) record_elements -> . field_assign
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (97) field_assign -> . IDENTIFIER EQUALS expr
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 84
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    list_elements                  shift and go to state 80
    record_elements                shift and go to state 81
    expr                           shift and go to state 82
    field_assign                   shift and go to state 83
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 47

    (75) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 85


state 48

    (68) return_stmt -> RETURN expr .

    AGENT           reduce using rule 68 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 68 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 68 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 68 (return_stmt -> RETURN expr .)
    IF              reduce using rule 68 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 68 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 68 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 68 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 68 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 68 (return_stmt -> RETURN expr .)
    $end            reduce using rule 68 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 68 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 68 (return_stmt -> RETURN expr .)
    MEMORY          reduce using rule 68 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 68 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 68 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 68 (return_stmt -> RETURN expr .)


state 49

    (9) global_block -> GLOBAL COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 86
    var_decl                       shift and go to state 87

state 50

    (28) agent_def -> AGENT IDENTIFIER COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 89


state 51

    (66) assign_stmt -> IDENTIFIER COLON type . EQUALS expr

    EQUALS          shift and go to state 90


state 52

    (16) type -> base_type .

    EQUALS          reduce using rule 16 (type -> base_type .)
    RBRACE          reduce using rule 16 (type -> base_type .)
    IDENTIFIER      reduce using rule 16 (type -> base_type .)
    DEDENT          reduce using rule 16 (type -> base_type .)
    COMMA           reduce using rule 16 (type -> base_type .)
    RPAREN          reduce using rule 16 (type -> base_type .)
    COLON           reduce using rule 16 (type -> base_type .)


state 53

    (17) type -> list_type .

    EQUALS          reduce using rule 17 (type -> list_type .)
    RBRACE          reduce using rule 17 (type -> list_type .)
    IDENTIFIER      reduce using rule 17 (type -> list_type .)
    DEDENT          reduce using rule 17 (type -> list_type .)
    COMMA           reduce using rule 17 (type -> list_type .)
    RPAREN          reduce using rule 17 (type -> list_type .)
    COLON           reduce using rule 17 (type -> list_type .)


state 54

    (18) type -> record_type .

    EQUALS          reduce using rule 18 (type -> record_type .)
    RBRACE          reduce using rule 18 (type -> record_type .)
    IDENTIFIER      reduce using rule 18 (type -> record_type .)
