Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    CONNECT         reduce using rule 91 (expr -> tuple_expr .)
    DEF             reduce using rule 91 (expr -> tuple_expr .)
    FOR             reduce using rule 91 (expr -> tuple_expr .)
    IF              reduce using rule 91 (expr -> tuple_expr .)
    WHILE           reduce using rule 91 (expr -> tuple_expr .)
    IDENTIFIER      reduce using rule 91 (expr -> tuple_expr .)
    BREAK           reduce using rule 91 (expr -> tuple_expr .)
    CONTINUE        reduce using rule 91 (expr -> tuple_expr .)
    RETURN          reduce using rule 91 (expr -> tuple_expr .)
    STRING          reduce using rule 91 (expr -> tuple_expr .)
    NUMBER          reduce using rule 91 (expr -> tuple_expr .)
    LPAREN          reduce using rule 91 (expr -> tuple_expr .)
    LBRACE          reduce using rule 91 (expr -> tuple_expr .)
    $end            reduce using rule 91 (expr -> tuple_expr .)
    RPAREN          reduce using rule 91 (expr -> tuple_expr .)
    COMMA           reduce using rule 91 (expr -> tuple_expr .)
    COLON           reduce using rule 91 (expr -> tuple_expr .)
    INPUT           reduce using rule 91 (expr -> tuple_expr .)
    OUTPUT          reduce using rule 91 (expr -> tuple_expr .)
    MEMORY          reduce using rule 91 (expr -> tuple_expr .)
    MODEL           reduce using rule 91 (expr -> tuple_expr .)
    CHAT            reduce using rule 91 (expr -> tuple_expr .)
    DEDENT          reduce using rule 91 (expr -> tuple_expr .)
    RBRACE          reduce using rule 91 (expr -> tuple_expr .)


state 34

    (92) expr -> field_access .

    DOT             reduce using rule 92 (expr -> field_access .)
    PLUS            reduce using rule 92 (expr -> field_access .)
    MINUS           reduce using rule 92 (expr -> field_access .)
    TIMES           reduce using rule 92 (expr -> field_access .)
    DIVIDE          reduce using rule 92 (expr -> field_access .)
    MOD             reduce using rule 92 (expr -> field_access .)
    EQ              reduce using rule 92 (expr -> field_access .)
    NEQ             reduce using rule 92 (expr -> field_access .)
    LT              reduce using rule 92 (expr -> field_access .)
    GT              reduce using rule 92 (expr -> field_access .)
    LE              reduce using rule 92 (expr -> field_access .)
    GE              reduce using rule 92 (expr -> field_access .)
    AGENT           reduce using rule 92 (expr -> field_access .)
    CONNECT         reduce using rule 92 (expr -> field_access .)
    DEF             reduce using rule 92 (expr -> field_access .)
    FOR             reduce using rule 92 (expr -> field_access .)
    IF              reduce using rule 92 (expr -> field_access .)
    WHILE           reduce using rule 92 (expr -> field_access .)
    IDENTIFIER      reduce using rule 92 (expr -> field_access .)
    BREAK           reduce using rule 92 (expr -> field_access .)
    CONTINUE        reduce using rule 92 (expr -> field_access .)
    RETURN          reduce using rule 92 (expr -> field_access .)
    STRING          reduce using rule 92 (expr -> field_access .)
    NUMBER          reduce using rule 92 (expr -> field_access .)
    LPAREN          reduce using rule 92 (expr -> field_access .)
    LBRACE          reduce using rule 92 (expr -> field_access .)
    $end            reduce using rule 92 (expr -> field_access .)
    RPAREN          reduce using rule 92 (expr -> field_access .)
    COMMA           reduce using rule 92 (expr -> field_access .)
    COLON           reduce using rule 92 (expr -> field_access .)
    INPUT           reduce using rule 92 (expr -> field_access .)
    OUTPUT          reduce using rule 92 (expr -> field_access .)
    MEMORY          reduce using rule 92 (expr -> field_access .)
    MODEL           reduce using rule 92 (expr -> field_access .)
    CHAT            reduce using rule 92 (expr -> field_access .)
    DEDENT          reduce using rule 92 (expr -> field_access .)
    RBRACE          reduce using rule 92 (expr -> field_access .)


state 35

    (93) expr -> func_call .

    DOT             reduce using rule 93 (expr -> func_call .)
    PLUS            reduce using rule 93 (expr -> func_call .)
    MINUS           reduce using rule 93 (expr -> func_call .)
    TIMES           reduce using rule 93 (expr -> func_call .)
    DIVIDE          reduce using rule 93 (expr -> func_call .)
    MOD             reduce using rule 93 (expr -> func_call .)
    EQ              reduce using rule 93 (expr -> func_call .)
    NEQ             reduce using rule 93 (expr -> func_call .)
    LT              reduce using rule 93 (expr -> func_call .)
    GT              reduce using rule 93 (expr -> func_call .)
    LE              reduce using rule 93 (expr -> func_call .)
    GE              reduce using rule 93 (expr -> func_call .)
    AGENT           reduce using rule 93 (expr -> func_call .)
    CONNECT         reduce using rule 93 (expr -> func_call .)
    DEF             reduce using rule 93 (expr -> func_call .)
    FOR             reduce using rule 93 (expr -> func_call .)
    IF              reduce using rule 93 (expr -> func_call .)
    WHILE           reduce using rule 93 (expr -> func_call .)
    IDENTIFIER      reduce using rule 93 (expr -> func_call .)
    BREAK           reduce using rule 93 (expr -> func_call .)
    CONTINUE        reduce using rule 93 (expr -> func_call .)
    RETURN          reduce using rule 93 (expr -> func_call .)
    STRING          reduce using rule 93 (expr -> func_call .)
    NUMBER          reduce using rule 93 (expr -> func_call .)
    LPAREN          reduce using rule 93 (expr -> func_call .)
    LBRACE          reduce using rule 93 (expr -> func_call .)
    $end            reduce using rule 93 (expr -> func_call .)
    RPAREN          reduce using rule 93 (expr -> func_call .)
    COMMA           reduce using rule 93 (expr -> func_call .)
    COLON           reduce using rule 93 (expr -> func_call .)
    INPUT           reduce using rule 93 (expr -> func_call .)
    OUTPUT          reduce using rule 93 (expr -> func_call .)
    MEMORY          reduce using rule 93 (expr -> func_call .)
    MODEL           reduce using rule 93 (expr -> func_call .)
    CHAT            reduce using rule 93 (expr -> func_call .)
    DEDENT          reduce using rule 93 (expr -> func_call .)
    RBRACE          reduce using rule 93 (expr -> func_call .)


state 36

    (95) atom -> STRING .

    DOT             reduce using rule 95 (atom -> STRING .)
    PLUS            reduce using rule 95 (atom -> STRING .)
    MINUS           reduce using rule 95 (atom -> STRING .)
    TIMES           reduce using rule 95 (atom -> STRING .)
    DIVIDE          reduce using rule 95 (atom -> STRING .)
    MOD             reduce using rule 95 (atom -> STRING .)
    EQ              reduce using rule 95 (atom -> STRING .)
    NEQ             reduce using rule 95 (atom -> STRING .)
    LT              reduce using rule 95 (atom -> STRING .)
    GT              reduce using rule 95 (atom -> STRING .)
    LE              reduce using rule 95 (atom -> STRING .)
    GE              reduce using rule 95 (atom -> STRING .)
    AGENT           reduce using rule 95 (atom -> STRING .)
    CONNECT         reduce using rule 95 (atom -> STRING .)
    DEF             reduce using rule 95 (atom -> STRING .)
    FOR             reduce using rule 95 (atom -> STRING .)
    IF              reduce using rule 95 (atom -> STRING .)
    WHILE           reduce using rule 95 (atom -> STRING .)
    IDENTIFIER      reduce using rule 95 (atom -> STRING .)
    BREAK           reduce using rule 95 (atom -> STRING .)
    CONTINUE        reduce using rule 95 (atom -> STRING .)
    RETURN          reduce using rule 95 (atom -> STRING .)
    STRING          reduce using rule 95 (atom -> STRING .)
    NUMBER          reduce using rule 95 (atom -> STRING .)
    LPAREN          reduce using rule 95 (atom -> STRING .)
    LBRACE          reduce using rule 95 (atom -> STRING .)
    $end            reduce using rule 95 (atom -> STRING .)
    RPAREN          reduce using rule 95 (atom -> STRING .)
    COMMA           reduce using rule 95 (atom -> STRING .)
    COLON           reduce using rule 95 (atom -> STRING .)
    INPUT           reduce using rule 95 (atom -> STRING .)
    OUTPUT          reduce using rule 95 (atom -> STRING .)
    MEMORY          reduce using rule 95 (atom -> STRING .)
    MODEL           reduce using rule 95 (atom -> STRING .)
    CHAT            reduce using rule 95 (atom -> STRING .)
    DEDENT          reduce using rule 95 (atom -> STRING .)
    RBRACE          reduce using rule 95 (atom -> STRING .)


state 37

    (96) atom -> NUMBER .

    DOT             reduce using rule 96 (atom -> NUMBER .)
    PLUS            reduce using rule 96 (atom -> NUMBER .)
    MINUS           reduce using rule 96 (atom -> NUMBER .)
    TIMES           reduce using rule 96 (atom -> NUMBER .)
    DIVIDE          reduce using rule 96 (atom -> NUMBER .)
    MOD             reduce using rule 96 (atom -> NUMBER .)
    EQ              reduce using rule 96 (atom -> NUMBER .)
    NEQ             reduce using rule 96 (atom -> NUMBER .)
    LT              reduce using rule 96 (atom -> NUMBER .)
    GT              reduce using rule 96 (atom -> NUMBER .)
    LE              reduce using rule 96 (atom -> NUMBER .)
    GE              reduce using rule 96 (atom -> NUMBER .)
    AGENT           reduce using rule 96 (atom -> NUMBER .)
    CONNECT         reduce using rule 96 (atom -> NUMBER .)
    DEF             reduce using rule 96 (atom -> NUMBER .)
    FOR             reduce using rule 96 (atom -> NUMBER .)
    IF              reduce using rule 96 (atom -> NUMBER .)
    WHILE           reduce using rule 96 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 96 (atom -> NUMBER .)
    BREAK           reduce using rule 96 (atom -> NUMBER .)
    CONTINUE        reduce using rule 96 (atom -> NUMBER .)
    RETURN          reduce using rule 96 (atom -> NUMBER .)
    STRING          reduce using rule 96 (atom -> NUMBER .)
    NUMBER          reduce using rule 96 (atom -> NUMBER .)
    LPAREN          reduce using rule 96 (atom -> NUMBER .)
    LBRACE          reduce using rule 96 (atom -> NUMBER .)
    $end            reduce using rule 96 (atom -> NUMBER .)
    RPAREN          reduce using rule 96 (atom -> NUMBER .)
    COMMA           reduce using rule 96 (atom -> NUMBER .)
    COLON           reduce using rule 96 (atom -> NUMBER .)
    INPUT           reduce using rule 96 (atom -> NUMBER .)
    OUTPUT          reduce using rule 96 (atom -> NUMBER .)
    MEMORY          reduce using rule 96 (atom -> NUMBER .)
    MODEL           reduce using rule 96 (atom -> NUMBER .)
    CHAT            reduce using rule 96 (atom -> NUMBER .)
    DEDENT          reduce using rule 96 (atom -> NUMBER .)
    RBRACE          reduce using rule 96 (atom -> NUMBER .)


state 38

    (98) list_expr -> LBRACE . list_elements RBRACE
    (103) record_expr -> LBRACE . record_elements RBRACE
    (99) list_elements -> . expr list_elements_tail
    (100) list_elements -> . empty
    (104) record_elements -> . field_assign record_elements_tail
    (105) record_elements -> . empty
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (131) empty -> .
    (108) field_assign -> . IDENTIFIER EQUALS expr
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RBRACE          reduce using rule 131 (empty -> .)
    IDENTIFIER      shift and go to state 74
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    list_elements                  shift and go to state 69
    record_elements                shift and go to state 70
    expr                           shift and go to state 71
    empty                          shift and go to state 72
    field_assign                   shift and go to state 73
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 39

    (1) program -> global_block program_body .

    $end            reduce using rule 1 (program -> global_block program_body .)


state 40

    (9) global_block -> GLOBAL COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 75


state 41

    (3) program_body -> program_body_item program_body .

    $end            reduce using rule 3 (program_body -> program_body_item program_body .)


state 42

    (32) agent_def -> AGENT IDENTIFIER . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 76


state 43

    (71) assign_stmt -> IDENTIFIER COLON . type EQUALS expr
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 77
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 44

    (72) assign_stmt -> IDENTIFIER EQUALS . expr
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 89
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 45

    (115) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (116) arg_list -> . expr arg_list_tail
    (117) arg_list -> . empty
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (131) empty -> .
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RPAREN          reduce using rule 131 (empty -> .)
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    arg_list                       shift and go to state 90
    expr                           shift and go to state 91
    empty                          shift and go to state 92
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 46

    (46) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 93


state 47

    (53) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT

    LPAREN          shift and go to state 94


state 48

    (97) atom -> LPAREN expr . RPAREN
    (88) expr -> expr . bin_op expr
    (110) tuple_elements -> expr . tuple_elements_tail
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE
    (112) tuple_elements_tail -> . COMMA expr tuple_elements_tail
    (113) tuple_elements_tail -> . empty
    (131) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 95
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    COMMA           shift and go to state 97

  ! RPAREN          [ reduce using rule 131 (empty -> .) ]

    bin_op                         shift and go to state 53
    tuple_elements_tail            shift and go to state 96
    empty                          shift and go to state 98

state 49

    (109) tuple_expr -> LPAREN tuple_elements . RPAREN

    RPAREN          shift and go to state 99


state 50

    (111) tuple_elements -> empty .

    RPAREN          reduce using rule 111 (tuple_elements -> empty .)


state 51

    (94) atom -> IDENTIFIER .
    (115) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 94 (atom -> IDENTIFIER .)
    DOT             reduce using rule 94 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 94 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 94 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 94 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (atom -> IDENTIFIER .)
    MOD             reduce using rule 94 (atom -> IDENTIFIER .)
    EQ              reduce using rule 94 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 94 (atom -> IDENTIFIER .)
    LT              reduce using rule 94 (atom -> IDENTIFIER .)
    GT              reduce using rule 94 (atom -> IDENTIFIER .)
    LE              reduce using rule 94 (atom -> IDENTIFIER .)
    GE              reduce using rule 94 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 94 (atom -> IDENTIFIER .)
    COLON           reduce using rule 94 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 94 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 94 (atom -> IDENTIFIER .)
    DEF             reduce using rule 94 (atom -> IDENTIFIER .)
    FOR             reduce using rule 94 (atom -> IDENTIFIER .)
    IF              reduce using rule 94 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 94 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 94 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 94 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 94 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 94 (atom -> IDENTIFIER .)
    STRING          reduce using rule 94 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 94 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 94 (atom -> IDENTIFIER .)
    $end            reduce using rule 94 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 94 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 94 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 94 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 94 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 94 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 94 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 94 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 94 (atom -> IDENTIFIER .) ]


state 52

    (76) for_stmt -> FOR IDENTIFIER . IN expr COLON stmt_block

    IN              shift and go to state 100


state 53

    (88) expr -> expr bin_op . expr
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 101
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 54

    (114) field_access -> expr DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 102


state 55

    (120) bin_op -> PLUS .

    IDENTIFIER      reduce using rule 120 (bin_op -> PLUS .)
    STRING          reduce using rule 120 (bin_op -> PLUS .)
    NUMBER          reduce using rule 120 (bin_op -> PLUS .)
    LPAREN          reduce using rule 120 (bin_op -> PLUS .)
    LBRACE          reduce using rule 120 (bin_op -> PLUS .)


state 56

    (121) bin_op -> MINUS .

    IDENTIFIER      reduce using rule 121 (bin_op -> MINUS .)
    STRING          reduce using rule 121 (bin_op -> MINUS .)
    NUMBER          reduce using rule 121 (bin_op -> MINUS .)
    LPAREN          reduce using rule 121 (bin_op -> MINUS .)
    LBRACE          reduce using rule 121 (bin_op -> MINUS .)


state 57

    (122) bin_op -> TIMES .

    IDENTIFIER      reduce using rule 122 (bin_op -> TIMES .)
    STRING          reduce using rule 122 (bin_op -> TIMES .)
    NUMBER          reduce using rule 122 (bin_op -> TIMES .)
    LPAREN          reduce using rule 122 (bin_op -> TIMES .)
    LBRACE          reduce using rule 122 (bin_op -> TIMES .)


state 58

    (123) bin_op -> DIVIDE .

    IDENTIFIER      reduce using rule 123 (bin_op -> DIVIDE .)
    STRING          reduce using rule 123 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 123 (bin_op -> DIVIDE .)
    LPAREN          reduce using rule 123 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 123 (bin_op -> DIVIDE .)


state 59

    (124) bin_op -> MOD .

    IDENTIFIER      reduce using rule 124 (bin_op -> MOD .)
    STRING          reduce using rule 124 (bin_op -> MOD .)
    NUMBER          reduce using rule 124 (bin_op -> MOD .)
    LPAREN          reduce using rule 124 (bin_op -> MOD .)
    LBRACE          reduce using rule 124 (bin_op -> MOD .)


state 60

    (125) bin_op -> EQ .

    IDENTIFIER      reduce using rule 125 (bin_op -> EQ .)
    STRING          reduce using rule 125 (bin_op -> EQ .)
    NUMBER          reduce using rule 125 (bin_op -> EQ .)
    LPAREN          reduce using rule 125 (bin_op -> EQ .)
    LBRACE          reduce using rule 125 (bin_op -> EQ .)


state 61

    (126) bin_op -> NEQ .

    IDENTIFIER      reduce using rule 126 (bin_op -> NEQ .)
    STRING          reduce using rule 126 (bin_op -> NEQ .)
    NUMBER          reduce using rule 126 (bin_op -> NEQ .)
    LPAREN          reduce using rule 126 (bin_op -> NEQ .)
    LBRACE          reduce using rule 126 (bin_op -> NEQ .)


state 62

    (127) bin_op -> LT .

    IDENTIFIER      reduce using rule 127 (bin_op -> LT .)
    STRING          reduce using rule 127 (bin_op -> LT .)
    NUMBER          reduce using rule 127 (bin_op -> LT .)
    LPAREN          reduce using rule 127 (bin_op -> LT .)
    LBRACE          reduce using rule 127 (bin_op -> LT .)


state 63

    (128) bin_op -> GT .

    IDENTIFIER      reduce using rule 128 (bin_op -> GT .)
    STRING          reduce using rule 128 (bin_op -> GT .)
    NUMBER          reduce using rule 128 (bin_op -> GT .)
    LPAREN          reduce using rule 128 (bin_op -> GT .)
    LBRACE          reduce using rule 128 (bin_op -> GT .)


state 64

    (129) bin_op -> LE .

    IDENTIFIER      reduce using rule 129 (bin_op -> LE .)
    STRING          reduce using rule 129 (bin_op -> LE .)
    NUMBER          reduce using rule 129 (bin_op -> LE .)
    LPAREN          reduce using rule 129 (bin_op -> LE .)
    LBRACE          reduce using rule 129 (bin_op -> LE .)


state 65

    (130) bin_op -> GE .

    IDENTIFIER      reduce using rule 130 (bin_op -> GE .)
    STRING          reduce using rule 130 (bin_op -> GE .)
    NUMBER          reduce using rule 130 (bin_op -> GE .)
    LPAREN          reduce using rule 130 (bin_op -> GE .)
    LBRACE          reduce using rule 130 (bin_op -> GE .)


state 66

    (79) if_stmt -> IF expr . COLON stmt_block if_stmt_tail
    (80) if_stmt -> IF expr . COLON stmt_block
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    COLON           shift and go to state 103
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 67

    (86) while_stmt -> WHILE expr . COLON stmt_block
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    COLON           shift and go to state 104
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 68

    (74) return_stmt -> RETURN expr .
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    AGENT           reduce using rule 74 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 74 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 74 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 74 (return_stmt -> RETURN expr .)
    IF              reduce using rule 74 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 74 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 74 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 74 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 74 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 74 (return_stmt -> RETURN expr .)
    STRING          reduce using rule 74 (return_stmt -> RETURN expr .)
    NUMBER          reduce using rule 74 (return_stmt -> RETURN expr .)
    LPAREN          reduce using rule 74 (return_stmt -> RETURN expr .)
    LBRACE          reduce using rule 74 (return_stmt -> RETURN expr .)
    $end            reduce using rule 74 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 74 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 74 (return_stmt -> RETURN expr .)
    MEMORY          reduce using rule 74 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 74 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 74 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 74 (return_stmt -> RETURN expr .)
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
