Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 101 (expr_head -> index_access .)
    WHILE           reduce using rule 101 (expr_head -> index_access .)
    BREAK           reduce using rule 101 (expr_head -> index_access .)
    CONTINUE        reduce using rule 101 (expr_head -> index_access .)
    RETURN          reduce using rule 101 (expr_head -> index_access .)
    IDENTIFIER      reduce using rule 101 (expr_head -> index_access .)
    $end            reduce using rule 101 (expr_head -> index_access .)
    INPUT           reduce using rule 101 (expr_head -> index_access .)
    OUTPUT          reduce using rule 101 (expr_head -> index_access .)
    MODEL           reduce using rule 101 (expr_head -> index_access .)
    CHAT            reduce using rule 101 (expr_head -> index_access .)
    DEDENT          reduce using rule 101 (expr_head -> index_access .)
    RBRACKET        reduce using rule 101 (expr_head -> index_access .)
    COMMA           reduce using rule 101 (expr_head -> index_access .)
    RPAREN          reduce using rule 101 (expr_head -> index_access .)
    RBRACE          reduce using rule 101 (expr_head -> index_access .)


state 44

    (102) expr_head -> func_call .

    PLUS            reduce using rule 102 (expr_head -> func_call .)
    MINUS           reduce using rule 102 (expr_head -> func_call .)
    TIMES           reduce using rule 102 (expr_head -> func_call .)
    DIVIDE          reduce using rule 102 (expr_head -> func_call .)
    MOD             reduce using rule 102 (expr_head -> func_call .)
    EQ              reduce using rule 102 (expr_head -> func_call .)
    NEQ             reduce using rule 102 (expr_head -> func_call .)
    LT              reduce using rule 102 (expr_head -> func_call .)
    GT              reduce using rule 102 (expr_head -> func_call .)
    LE              reduce using rule 102 (expr_head -> func_call .)
    GE              reduce using rule 102 (expr_head -> func_call .)
    COLON           reduce using rule 102 (expr_head -> func_call .)
    AGENT           reduce using rule 102 (expr_head -> func_call .)
    CONNECT         reduce using rule 102 (expr_head -> func_call .)
    FUN             reduce using rule 102 (expr_head -> func_call .)
    FOR             reduce using rule 102 (expr_head -> func_call .)
    IF              reduce using rule 102 (expr_head -> func_call .)
    WHILE           reduce using rule 102 (expr_head -> func_call .)
    BREAK           reduce using rule 102 (expr_head -> func_call .)
    CONTINUE        reduce using rule 102 (expr_head -> func_call .)
    RETURN          reduce using rule 102 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 102 (expr_head -> func_call .)
    $end            reduce using rule 102 (expr_head -> func_call .)
    INPUT           reduce using rule 102 (expr_head -> func_call .)
    OUTPUT          reduce using rule 102 (expr_head -> func_call .)
    MODEL           reduce using rule 102 (expr_head -> func_call .)
    CHAT            reduce using rule 102 (expr_head -> func_call .)
    DEDENT          reduce using rule 102 (expr_head -> func_call .)
    RBRACKET        reduce using rule 102 (expr_head -> func_call .)
    COMMA           reduce using rule 102 (expr_head -> func_call .)
    RPAREN          reduce using rule 102 (expr_head -> func_call .)
    RBRACE          reduce using rule 102 (expr_head -> func_call .)


state 45

    (104) atom -> identifier .
    (121) field_access -> identifier . DOT identifier
    (120) index_access -> identifier . LBRACKET expr RBRACKET
    (122) func_call -> identifier . LPAREN arg_list RPAREN

    PLUS            reduce using rule 104 (atom -> identifier .)
    MINUS           reduce using rule 104 (atom -> identifier .)
    TIMES           reduce using rule 104 (atom -> identifier .)
    DIVIDE          reduce using rule 104 (atom -> identifier .)
    MOD             reduce using rule 104 (atom -> identifier .)
    EQ              reduce using rule 104 (atom -> identifier .)
    NEQ             reduce using rule 104 (atom -> identifier .)
    LT              reduce using rule 104 (atom -> identifier .)
    GT              reduce using rule 104 (atom -> identifier .)
    LE              reduce using rule 104 (atom -> identifier .)
    GE              reduce using rule 104 (atom -> identifier .)
    COLON           reduce using rule 104 (atom -> identifier .)
    AGENT           reduce using rule 104 (atom -> identifier .)
    CONNECT         reduce using rule 104 (atom -> identifier .)
    FUN             reduce using rule 104 (atom -> identifier .)
    FOR             reduce using rule 104 (atom -> identifier .)
    IF              reduce using rule 104 (atom -> identifier .)
    WHILE           reduce using rule 104 (atom -> identifier .)
    BREAK           reduce using rule 104 (atom -> identifier .)
    CONTINUE        reduce using rule 104 (atom -> identifier .)
    RETURN          reduce using rule 104 (atom -> identifier .)
    IDENTIFIER      reduce using rule 104 (atom -> identifier .)
    $end            reduce using rule 104 (atom -> identifier .)
    INPUT           reduce using rule 104 (atom -> identifier .)
    OUTPUT          reduce using rule 104 (atom -> identifier .)
    MODEL           reduce using rule 104 (atom -> identifier .)
    CHAT            reduce using rule 104 (atom -> identifier .)
    DEDENT          reduce using rule 104 (atom -> identifier .)
    RBRACKET        reduce using rule 104 (atom -> identifier .)
    COMMA           reduce using rule 104 (atom -> identifier .)
    RPAREN          reduce using rule 104 (atom -> identifier .)
    RBRACE          reduce using rule 104 (atom -> identifier .)
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 76


state 46

    (105) atom -> constant .

    PLUS            reduce using rule 105 (atom -> constant .)
    MINUS           reduce using rule 105 (atom -> constant .)
    TIMES           reduce using rule 105 (atom -> constant .)
    DIVIDE          reduce using rule 105 (atom -> constant .)
    MOD             reduce using rule 105 (atom -> constant .)
    EQ              reduce using rule 105 (atom -> constant .)
    NEQ             reduce using rule 105 (atom -> constant .)
    LT              reduce using rule 105 (atom -> constant .)
    GT              reduce using rule 105 (atom -> constant .)
    LE              reduce using rule 105 (atom -> constant .)
    GE              reduce using rule 105 (atom -> constant .)
    COLON           reduce using rule 105 (atom -> constant .)
    AGENT           reduce using rule 105 (atom -> constant .)
    CONNECT         reduce using rule 105 (atom -> constant .)
    FUN             reduce using rule 105 (atom -> constant .)
    FOR             reduce using rule 105 (atom -> constant .)
    IF              reduce using rule 105 (atom -> constant .)
    WHILE           reduce using rule 105 (atom -> constant .)
    BREAK           reduce using rule 105 (atom -> constant .)
    CONTINUE        reduce using rule 105 (atom -> constant .)
    RETURN          reduce using rule 105 (atom -> constant .)
    IDENTIFIER      reduce using rule 105 (atom -> constant .)
    $end            reduce using rule 105 (atom -> constant .)
    INPUT           reduce using rule 105 (atom -> constant .)
    OUTPUT          reduce using rule 105 (atom -> constant .)
    MODEL           reduce using rule 105 (atom -> constant .)
    CHAT            reduce using rule 105 (atom -> constant .)
    DEDENT          reduce using rule 105 (atom -> constant .)
    RBRACKET        reduce using rule 105 (atom -> constant .)
    COMMA           reduce using rule 105 (atom -> constant .)
    RPAREN          reduce using rule 105 (atom -> constant .)
    RBRACE          reduce using rule 105 (atom -> constant .)


state 47

    (109) list_expr -> LBRACKET . list_elements RBRACKET
    (110) list_elements -> . expr list_elements_tail
    (111) list_elements -> . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    list_elements                  shift and go to state 77
    expr                           shift and go to state 78
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 48

    (114) record_expr -> LBRACE . record_elements RBRACE
    (115) record_elements -> . instance_assign record_elements_tail
    (116) record_elements -> . instance_assign
    (119) instance_assign -> . identifier EQUALS expr
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    record_elements                shift and go to state 79
    instance_assign                shift and go to state 80
    identifier                     shift and go to state 81

state 49

    (107) constant -> STRING .

    PLUS            reduce using rule 107 (constant -> STRING .)
    MINUS           reduce using rule 107 (constant -> STRING .)
    TIMES           reduce using rule 107 (constant -> STRING .)
    DIVIDE          reduce using rule 107 (constant -> STRING .)
    MOD             reduce using rule 107 (constant -> STRING .)
    EQ              reduce using rule 107 (constant -> STRING .)
    NEQ             reduce using rule 107 (constant -> STRING .)
    LT              reduce using rule 107 (constant -> STRING .)
    GT              reduce using rule 107 (constant -> STRING .)
    LE              reduce using rule 107 (constant -> STRING .)
    GE              reduce using rule 107 (constant -> STRING .)
    COLON           reduce using rule 107 (constant -> STRING .)
    AGENT           reduce using rule 107 (constant -> STRING .)
    CONNECT         reduce using rule 107 (constant -> STRING .)
    FUN             reduce using rule 107 (constant -> STRING .)
    FOR             reduce using rule 107 (constant -> STRING .)
    IF              reduce using rule 107 (constant -> STRING .)
    WHILE           reduce using rule 107 (constant -> STRING .)
    BREAK           reduce using rule 107 (constant -> STRING .)
    CONTINUE        reduce using rule 107 (constant -> STRING .)
    RETURN          reduce using rule 107 (constant -> STRING .)
    IDENTIFIER      reduce using rule 107 (constant -> STRING .)
    $end            reduce using rule 107 (constant -> STRING .)
    INPUT           reduce using rule 107 (constant -> STRING .)
    OUTPUT          reduce using rule 107 (constant -> STRING .)
    MODEL           reduce using rule 107 (constant -> STRING .)
    CHAT            reduce using rule 107 (constant -> STRING .)
    DEDENT          reduce using rule 107 (constant -> STRING .)
    RBRACKET        reduce using rule 107 (constant -> STRING .)
    COMMA           reduce using rule 107 (constant -> STRING .)
    RPAREN          reduce using rule 107 (constant -> STRING .)
    RBRACE          reduce using rule 107 (constant -> STRING .)


state 50

    (108) constant -> NUMBER .

    PLUS            reduce using rule 108 (constant -> NUMBER .)
    MINUS           reduce using rule 108 (constant -> NUMBER .)
    TIMES           reduce using rule 108 (constant -> NUMBER .)
    DIVIDE          reduce using rule 108 (constant -> NUMBER .)
    MOD             reduce using rule 108 (constant -> NUMBER .)
    EQ              reduce using rule 108 (constant -> NUMBER .)
    NEQ             reduce using rule 108 (constant -> NUMBER .)
    LT              reduce using rule 108 (constant -> NUMBER .)
    GT              reduce using rule 108 (constant -> NUMBER .)
    LE              reduce using rule 108 (constant -> NUMBER .)
    GE              reduce using rule 108 (constant -> NUMBER .)
    COLON           reduce using rule 108 (constant -> NUMBER .)
    AGENT           reduce using rule 108 (constant -> NUMBER .)
    CONNECT         reduce using rule 108 (constant -> NUMBER .)
    FUN             reduce using rule 108 (constant -> NUMBER .)
    FOR             reduce using rule 108 (constant -> NUMBER .)
    IF              reduce using rule 108 (constant -> NUMBER .)
    WHILE           reduce using rule 108 (constant -> NUMBER .)
    BREAK           reduce using rule 108 (constant -> NUMBER .)
    CONTINUE        reduce using rule 108 (constant -> NUMBER .)
    RETURN          reduce using rule 108 (constant -> NUMBER .)
    IDENTIFIER      reduce using rule 108 (constant -> NUMBER .)
    $end            reduce using rule 108 (constant -> NUMBER .)
    INPUT           reduce using rule 108 (constant -> NUMBER .)
    OUTPUT          reduce using rule 108 (constant -> NUMBER .)
    MODEL           reduce using rule 108 (constant -> NUMBER .)
    CHAT            reduce using rule 108 (constant -> NUMBER .)
    DEDENT          reduce using rule 108 (constant -> NUMBER .)
    RBRACKET        reduce using rule 108 (constant -> NUMBER .)
    COMMA           reduce using rule 108 (constant -> NUMBER .)
    RPAREN          reduce using rule 108 (constant -> NUMBER .)
    RBRACE          reduce using rule 108 (constant -> NUMBER .)


state 51

    (93) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 82


state 52

    (94) while_stmt -> WHILE error . COLON stmt_block

    COLON           shift and go to state 83


state 53

    (77) assign_stmt -> assign_target COLON . type EQUALS expr
    (79) assign_stmt -> assign_target COLON . type EQUALS error
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 84
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 54

    (78) assign_stmt -> assign_target EQUALS . expr
    (80) assign_stmt -> assign_target EQUALS . error
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 100
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 99
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 55

    (84) return_stmt -> RETURN expr .

    AGENT           reduce using rule 84 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 84 (return_stmt -> RETURN expr .)
    FUN             reduce using rule 84 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 84 (return_stmt -> RETURN expr .)
    IF              reduce using rule 84 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 84 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 84 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 84 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 84 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 84 (return_stmt -> RETURN expr .)
    $end            reduce using rule 84 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 84 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 84 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 84 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 84 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 84 (return_stmt -> RETURN expr .)


state 56

    (33) agent_def -> AGENT identifier COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 101


state 57

    (121) field_access -> identifier DOT identifier .

    COLON           reduce using rule 121 (field_access -> identifier DOT identifier .)
    EQUALS          reduce using rule 121 (field_access -> identifier DOT identifier .)
    PLUS            reduce using rule 121 (field_access -> identifier DOT identifier .)
    MINUS           reduce using rule 121 (field_access -> identifier DOT identifier .)
    TIMES           reduce using rule 121 (field_access -> identifier DOT identifier .)
    DIVIDE          reduce using rule 121 (field_access -> identifier DOT identifier .)
    MOD             reduce using rule 121 (field_access -> identifier DOT identifier .)
    EQ              reduce using rule 121 (field_access -> identifier DOT identifier .)
    NEQ             reduce using rule 121 (field_access -> identifier DOT identifier .)
    LT              reduce using rule 121 (field_access -> identifier DOT identifier .)
    GT              reduce using rule 121 (field_access -> identifier DOT identifier .)
    LE              reduce using rule 121 (field_access -> identifier DOT identifier .)
    GE              reduce using rule 121 (field_access -> identifier DOT identifier .)
    AGENT           reduce using rule 121 (field_access -> identifier DOT identifier .)
    CONNECT         reduce using rule 121 (field_access -> identifier DOT identifier .)
    FUN             reduce using rule 121 (field_access -> identifier DOT identifier .)
    FOR             reduce using rule 121 (field_access -> identifier DOT identifier .)
    IF              reduce using rule 121 (field_access -> identifier DOT identifier .)
    WHILE           reduce using rule 121 (field_access -> identifier DOT identifier .)
    BREAK           reduce using rule 121 (field_access -> identifier DOT identifier .)
    CONTINUE        reduce using rule 121 (field_access -> identifier DOT identifier .)
    RETURN          reduce using rule 121 (field_access -> identifier DOT identifier .)
    IDENTIFIER      reduce using rule 121 (field_access -> identifier DOT identifier .)
    $end            reduce using rule 121 (field_access -> identifier DOT identifier .)
    INPUT           reduce using rule 121 (field_access -> identifier DOT identifier .)
    OUTPUT          reduce using rule 121 (field_access -> identifier DOT identifier .)
    MODEL           reduce using rule 121 (field_access -> identifier DOT identifier .)
    CHAT            reduce using rule 121 (field_access -> identifier DOT identifier .)
    DEDENT          reduce using rule 121 (field_access -> identifier DOT identifier .)
    RBRACKET        reduce using rule 121 (field_access -> identifier DOT identifier .)
    COMMA           reduce using rule 121 (field_access -> identifier DOT identifier .)
    RPAREN          reduce using rule 121 (field_access -> identifier DOT identifier .)
    RBRACE          reduce using rule 121 (field_access -> identifier DOT identifier .)


state 58

    (120) index_access -> identifier LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 102


state 59

    (49) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (50) connection_list -> . connection connection_list
    (51) connection_list -> . connection
    (52) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    connection_list                shift and go to state 103
    connection                     shift and go to state 104
    identifier                     shift and go to state 105

state 60

    (58) func_def -> FUN identifier LPAREN . param_list RPAREN ARROW type COLON stmt_block
    (59) func_def -> FUN identifier LPAREN . param_list RPAREN COLON stmt_block
    (60) func_def -> FUN identifier LPAREN . error RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN identifier LPAREN . error RPAREN COLON stmt_block
    (62) param_list -> . param_decl param_list_tail
    (63) param_list -> . empty
    (66) param_decl -> . var_decl
    (138) empty -> .
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (106) identifier -> . IDENTIFIER

    error           shift and go to state 108
    RPAREN          reduce using rule 138 (empty -> .)
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 106
    param_list                     shift and go to state 107
    param_decl                     shift and go to state 109
    empty                          shift and go to state 110
    var_decl                       shift and go to state 111

state 61

    (85) for_stmt -> FOR identifier IN . expr COLON stmt_block
    (86) for_stmt -> FOR identifier IN . error COLON stmt_block
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 113
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    expr                           shift and go to state 112
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 62

    (89) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (90) if_stmt -> IF expr COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 114

state 63

    (91) if_stmt -> IF error COLON . stmt_block ELSE COLON stmt_block
    (92) if_stmt -> IF error COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 116

state 64

    (95) expr -> expr_head bin_op . expr_tail
    (103) expr_tail -> . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr_head                      shift and go to state 38
    expr_tail                      shift and go to state 117
    expr                           shift and go to state 118
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 65

    (127) bin_op -> PLUS .

    LBRACKET        reduce using rule 127 (bin_op -> PLUS .)
    LBRACE          reduce using rule 127 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 127 (bin_op -> PLUS .)
    STRING          reduce using rule 127 (bin_op -> PLUS .)
    NUMBER          reduce using rule 127 (bin_op -> PLUS .)


state 66

    (128) bin_op -> MINUS .

    LBRACKET        reduce using rule 128 (bin_op -> MINUS .)
    LBRACE          reduce using rule 128 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 128 (bin_op -> MINUS .)
    STRING          reduce using rule 128 (bin_op -> MINUS .)
    NUMBER          reduce using rule 128 (bin_op -> MINUS .)


state 67

    (129) bin_op -> TIMES .

    LBRACKET        reduce using rule 129 (bin_op -> TIMES .)
    LBRACE          reduce using rule 129 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 129 (bin_op -> TIMES .)
    STRING          reduce using rule 129 (bin_op -> TIMES .)
    NUMBER          reduce using rule 129 (bin_op -> TIMES .)


state 68

    (130) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 130 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 130 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 130 (bin_op -> DIVIDE .)
    STRING          reduce using rule 130 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 130 (bin_op -> DIVIDE .)


state 69

    (131) bin_op -> MOD .

    LBRACKET        reduce using rule 131 (bin_op -> MOD .)
    LBRACE          reduce using rule 131 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 131 (bin_op -> MOD .)
    STRING          reduce using rule 131 (bin_op -> MOD .)
    NUMBER          reduce using rule 131 (bin_op -> MOD .)


state 70

    (132) bin_op -> EQ .

    LBRACKET        reduce using rule 132 (bin_op -> EQ .)
    LBRACE          reduce using rule 132 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 132 (bin_op -> EQ .)
    STRING          reduce using rule 132 (bin_op -> EQ .)
    NUMBER          reduce using rule 132 (bin_op -> EQ .)


state 71

    (133) bin_op -> NEQ .

    LBRACKET        reduce using rule 133 (bin_op -> NEQ .)
    LBRACE          reduce using rule 133 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 133 (bin_op -> NEQ .)
    STRING          reduce using rule 133 (bin_op -> NEQ .)
    NUMBER          reduce using rule 133 (bin_op -> NEQ .)


state 72

    (134) bin_op -> LT .

    LBRACKET        reduce using rule 134 (bin_op -> LT .)
    LBRACE          reduce using rule 134 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 134 (bin_op -> LT .)
    STRING          reduce using rule 134 (bin_op -> LT .)
    NUMBER          reduce using rule 134 (bin_op -> LT .)


state 73

    (135) bin_op -> GT .

    LBRACKET        reduce using rule 135 (bin_op -> GT .)
    LBRACE          reduce using rule 135 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 135 (bin_op -> GT .)
    STRING          reduce using rule 135 (bin_op -> GT .)
    NUMBER          reduce using rule 135 (bin_op -> GT .)


state 74

    (136) bin_op -> LE .

    LBRACKET        reduce using rule 136 (bin_op -> LE .)
    LBRACE          reduce using rule 136 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 136 (bin_op -> LE .)
    STRING          reduce using rule 136 (bin_op -> LE .)
    NUMBER          reduce using rule 136 (bin_op -> LE .)


state 75

    (137) bin_op -> GE .

    LBRACKET        reduce using rule 137 (bin_op -> GE .)
    LBRACE          reduce using rule 137 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 137 (bin_op -> GE .)
    STRING          reduce using rule 137 (bin_op -> GE .)
    NUMBER          reduce using rule 137 (bin_op -> GE .)


state 76

    (122) func_call -> identifier LPAREN . arg_list RPAREN
    (123) arg_list -> . expr arg_list_tail
    (124) arg_list -> . empty
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (138) empty -> .
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    RPAREN          reduce using rule 138 (empty -> .)
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    arg_list                       shift and go to state 119
    expr                           shift and go to state 120
    empty                          shift and go to state 121
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 77

    (109) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 122


state 78

    (110) list_elements -> expr . list_elements_tail
    (111) list_elements -> expr .
    (112) list_elements_tail -> . COMMA expr list_elements_tail
    (113) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 111 (list_elements -> expr .)
    COMMA           shift and go to state 124

    list_elements_tail             shift and go to state 123

state 79

    (114) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 125


state 80

