Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    LE              reduce using rule 85 (expr_head -> list_expr .)
    GE              reduce using rule 85 (expr_head -> list_expr .)
    COLON           reduce using rule 85 (expr_head -> list_expr .)
    AGENT           reduce using rule 85 (expr_head -> list_expr .)
    CONNECT         reduce using rule 85 (expr_head -> list_expr .)
    FUN             reduce using rule 85 (expr_head -> list_expr .)
    FOR             reduce using rule 85 (expr_head -> list_expr .)
    IF              reduce using rule 85 (expr_head -> list_expr .)
    WHILE           reduce using rule 85 (expr_head -> list_expr .)
    BREAK           reduce using rule 85 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 85 (expr_head -> list_expr .)
    RETURN          reduce using rule 85 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 85 (expr_head -> list_expr .)
    $end            reduce using rule 85 (expr_head -> list_expr .)
    INPUT           reduce using rule 85 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 85 (expr_head -> list_expr .)
    MODEL           reduce using rule 85 (expr_head -> list_expr .)
    CHAT            reduce using rule 85 (expr_head -> list_expr .)
    DEDENT          reduce using rule 85 (expr_head -> list_expr .)
    RBRACKET        reduce using rule 85 (expr_head -> list_expr .)
    COMMA           reduce using rule 85 (expr_head -> list_expr .)
    RPAREN          reduce using rule 85 (expr_head -> list_expr .)
    RBRACE          reduce using rule 85 (expr_head -> list_expr .)


state 40

    (86) expr_head -> record_expr .

    PLUS            reduce using rule 86 (expr_head -> record_expr .)
    MINUS           reduce using rule 86 (expr_head -> record_expr .)
    TIMES           reduce using rule 86 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 86 (expr_head -> record_expr .)
    MOD             reduce using rule 86 (expr_head -> record_expr .)
    EQ              reduce using rule 86 (expr_head -> record_expr .)
    NEQ             reduce using rule 86 (expr_head -> record_expr .)
    LT              reduce using rule 86 (expr_head -> record_expr .)
    GT              reduce using rule 86 (expr_head -> record_expr .)
    LE              reduce using rule 86 (expr_head -> record_expr .)
    GE              reduce using rule 86 (expr_head -> record_expr .)
    COLON           reduce using rule 86 (expr_head -> record_expr .)
    AGENT           reduce using rule 86 (expr_head -> record_expr .)
    CONNECT         reduce using rule 86 (expr_head -> record_expr .)
    FUN             reduce using rule 86 (expr_head -> record_expr .)
    FOR             reduce using rule 86 (expr_head -> record_expr .)
    IF              reduce using rule 86 (expr_head -> record_expr .)
    WHILE           reduce using rule 86 (expr_head -> record_expr .)
    BREAK           reduce using rule 86 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 86 (expr_head -> record_expr .)
    RETURN          reduce using rule 86 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 86 (expr_head -> record_expr .)
    $end            reduce using rule 86 (expr_head -> record_expr .)
    INPUT           reduce using rule 86 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 86 (expr_head -> record_expr .)
    MODEL           reduce using rule 86 (expr_head -> record_expr .)
    CHAT            reduce using rule 86 (expr_head -> record_expr .)
    DEDENT          reduce using rule 86 (expr_head -> record_expr .)
    RBRACKET        reduce using rule 86 (expr_head -> record_expr .)
    COMMA           reduce using rule 86 (expr_head -> record_expr .)
    RPAREN          reduce using rule 86 (expr_head -> record_expr .)
    RBRACE          reduce using rule 86 (expr_head -> record_expr .)


state 41

    (87) expr_head -> field_access .

    PLUS            reduce using rule 87 (expr_head -> field_access .)
    MINUS           reduce using rule 87 (expr_head -> field_access .)
    TIMES           reduce using rule 87 (expr_head -> field_access .)
    DIVIDE          reduce using rule 87 (expr_head -> field_access .)
    MOD             reduce using rule 87 (expr_head -> field_access .)
    EQ              reduce using rule 87 (expr_head -> field_access .)
    NEQ             reduce using rule 87 (expr_head -> field_access .)
    LT              reduce using rule 87 (expr_head -> field_access .)
    GT              reduce using rule 87 (expr_head -> field_access .)
    LE              reduce using rule 87 (expr_head -> field_access .)
    GE              reduce using rule 87 (expr_head -> field_access .)
    COLON           reduce using rule 87 (expr_head -> field_access .)
    AGENT           reduce using rule 87 (expr_head -> field_access .)
    CONNECT         reduce using rule 87 (expr_head -> field_access .)
    FUN             reduce using rule 87 (expr_head -> field_access .)
    FOR             reduce using rule 87 (expr_head -> field_access .)
    IF              reduce using rule 87 (expr_head -> field_access .)
    WHILE           reduce using rule 87 (expr_head -> field_access .)
    BREAK           reduce using rule 87 (expr_head -> field_access .)
    CONTINUE        reduce using rule 87 (expr_head -> field_access .)
    RETURN          reduce using rule 87 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 87 (expr_head -> field_access .)
    $end            reduce using rule 87 (expr_head -> field_access .)
    INPUT           reduce using rule 87 (expr_head -> field_access .)
    OUTPUT          reduce using rule 87 (expr_head -> field_access .)
    MODEL           reduce using rule 87 (expr_head -> field_access .)
    CHAT            reduce using rule 87 (expr_head -> field_access .)
    DEDENT          reduce using rule 87 (expr_head -> field_access .)
    RBRACKET        reduce using rule 87 (expr_head -> field_access .)
    COMMA           reduce using rule 87 (expr_head -> field_access .)
    RPAREN          reduce using rule 87 (expr_head -> field_access .)
    RBRACE          reduce using rule 87 (expr_head -> field_access .)


state 42

    (88) expr_head -> index_access .

    PLUS            reduce using rule 88 (expr_head -> index_access .)
    MINUS           reduce using rule 88 (expr_head -> index_access .)
    TIMES           reduce using rule 88 (expr_head -> index_access .)
    DIVIDE          reduce using rule 88 (expr_head -> index_access .)
    MOD             reduce using rule 88 (expr_head -> index_access .)
    EQ              reduce using rule 88 (expr_head -> index_access .)
    NEQ             reduce using rule 88 (expr_head -> index_access .)
    LT              reduce using rule 88 (expr_head -> index_access .)
    GT              reduce using rule 88 (expr_head -> index_access .)
    LE              reduce using rule 88 (expr_head -> index_access .)
    GE              reduce using rule 88 (expr_head -> index_access .)
    COLON           reduce using rule 88 (expr_head -> index_access .)
    AGENT           reduce using rule 88 (expr_head -> index_access .)
    CONNECT         reduce using rule 88 (expr_head -> index_access .)
    FUN             reduce using rule 88 (expr_head -> index_access .)
    FOR             reduce using rule 88 (expr_head -> index_access .)
    IF              reduce using rule 88 (expr_head -> index_access .)
    WHILE           reduce using rule 88 (expr_head -> index_access .)
    BREAK           reduce using rule 88 (expr_head -> index_access .)
    CONTINUE        reduce using rule 88 (expr_head -> index_access .)
    RETURN          reduce using rule 88 (expr_head -> index_access .)
    IDENTIFIER      reduce using rule 88 (expr_head -> index_access .)
    $end            reduce using rule 88 (expr_head -> index_access .)
    INPUT           reduce using rule 88 (expr_head -> index_access .)
    OUTPUT          reduce using rule 88 (expr_head -> index_access .)
    MODEL           reduce using rule 88 (expr_head -> index_access .)
    CHAT            reduce using rule 88 (expr_head -> index_access .)
    DEDENT          reduce using rule 88 (expr_head -> index_access .)
    RBRACKET        reduce using rule 88 (expr_head -> index_access .)
    COMMA           reduce using rule 88 (expr_head -> index_access .)
    RPAREN          reduce using rule 88 (expr_head -> index_access .)
    RBRACE          reduce using rule 88 (expr_head -> index_access .)


state 43

    (89) expr_head -> func_call .

    PLUS            reduce using rule 89 (expr_head -> func_call .)
    MINUS           reduce using rule 89 (expr_head -> func_call .)
    TIMES           reduce using rule 89 (expr_head -> func_call .)
    DIVIDE          reduce using rule 89 (expr_head -> func_call .)
    MOD             reduce using rule 89 (expr_head -> func_call .)
    EQ              reduce using rule 89 (expr_head -> func_call .)
    NEQ             reduce using rule 89 (expr_head -> func_call .)
    LT              reduce using rule 89 (expr_head -> func_call .)
    GT              reduce using rule 89 (expr_head -> func_call .)
    LE              reduce using rule 89 (expr_head -> func_call .)
    GE              reduce using rule 89 (expr_head -> func_call .)
    COLON           reduce using rule 89 (expr_head -> func_call .)
    AGENT           reduce using rule 89 (expr_head -> func_call .)
    CONNECT         reduce using rule 89 (expr_head -> func_call .)
    FUN             reduce using rule 89 (expr_head -> func_call .)
    FOR             reduce using rule 89 (expr_head -> func_call .)
    IF              reduce using rule 89 (expr_head -> func_call .)
    WHILE           reduce using rule 89 (expr_head -> func_call .)
    BREAK           reduce using rule 89 (expr_head -> func_call .)
    CONTINUE        reduce using rule 89 (expr_head -> func_call .)
    RETURN          reduce using rule 89 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 89 (expr_head -> func_call .)
    $end            reduce using rule 89 (expr_head -> func_call .)
    INPUT           reduce using rule 89 (expr_head -> func_call .)
    OUTPUT          reduce using rule 89 (expr_head -> func_call .)
    MODEL           reduce using rule 89 (expr_head -> func_call .)
    CHAT            reduce using rule 89 (expr_head -> func_call .)
    DEDENT          reduce using rule 89 (expr_head -> func_call .)
    RBRACKET        reduce using rule 89 (expr_head -> func_call .)
    COMMA           reduce using rule 89 (expr_head -> func_call .)
    RPAREN          reduce using rule 89 (expr_head -> func_call .)
    RBRACE          reduce using rule 89 (expr_head -> func_call .)


state 44

    (91) atom -> identifier .
    (108) field_access -> identifier . DOT identifier
    (107) index_access -> identifier . LBRACKET expr RBRACKET
    (109) func_call -> identifier . LPAREN arg_list RPAREN

    PLUS            reduce using rule 91 (atom -> identifier .)
    MINUS           reduce using rule 91 (atom -> identifier .)
    TIMES           reduce using rule 91 (atom -> identifier .)
    DIVIDE          reduce using rule 91 (atom -> identifier .)
    MOD             reduce using rule 91 (atom -> identifier .)
    EQ              reduce using rule 91 (atom -> identifier .)
    NEQ             reduce using rule 91 (atom -> identifier .)
    LT              reduce using rule 91 (atom -> identifier .)
    GT              reduce using rule 91 (atom -> identifier .)
    LE              reduce using rule 91 (atom -> identifier .)
    GE              reduce using rule 91 (atom -> identifier .)
    COLON           reduce using rule 91 (atom -> identifier .)
    AGENT           reduce using rule 91 (atom -> identifier .)
    CONNECT         reduce using rule 91 (atom -> identifier .)
    FUN             reduce using rule 91 (atom -> identifier .)
    FOR             reduce using rule 91 (atom -> identifier .)
    IF              reduce using rule 91 (atom -> identifier .)
    WHILE           reduce using rule 91 (atom -> identifier .)
    BREAK           reduce using rule 91 (atom -> identifier .)
    CONTINUE        reduce using rule 91 (atom -> identifier .)
    RETURN          reduce using rule 91 (atom -> identifier .)
    IDENTIFIER      reduce using rule 91 (atom -> identifier .)
    $end            reduce using rule 91 (atom -> identifier .)
    INPUT           reduce using rule 91 (atom -> identifier .)
    OUTPUT          reduce using rule 91 (atom -> identifier .)
    MODEL           reduce using rule 91 (atom -> identifier .)
    CHAT            reduce using rule 91 (atom -> identifier .)
    DEDENT          reduce using rule 91 (atom -> identifier .)
    RBRACKET        reduce using rule 91 (atom -> identifier .)
    COMMA           reduce using rule 91 (atom -> identifier .)
    RPAREN          reduce using rule 91 (atom -> identifier .)
    RBRACE          reduce using rule 91 (atom -> identifier .)
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 73


state 45

    (92) atom -> constant .

    PLUS            reduce using rule 92 (atom -> constant .)
    MINUS           reduce using rule 92 (atom -> constant .)
    TIMES           reduce using rule 92 (atom -> constant .)
    DIVIDE          reduce using rule 92 (atom -> constant .)
    MOD             reduce using rule 92 (atom -> constant .)
    EQ              reduce using rule 92 (atom -> constant .)
    NEQ             reduce using rule 92 (atom -> constant .)
    LT              reduce using rule 92 (atom -> constant .)
    GT              reduce using rule 92 (atom -> constant .)
    LE              reduce using rule 92 (atom -> constant .)
    GE              reduce using rule 92 (atom -> constant .)
    COLON           reduce using rule 92 (atom -> constant .)
    AGENT           reduce using rule 92 (atom -> constant .)
    CONNECT         reduce using rule 92 (atom -> constant .)
    FUN             reduce using rule 92 (atom -> constant .)
    FOR             reduce using rule 92 (atom -> constant .)
    IF              reduce using rule 92 (atom -> constant .)
    WHILE           reduce using rule 92 (atom -> constant .)
    BREAK           reduce using rule 92 (atom -> constant .)
    CONTINUE        reduce using rule 92 (atom -> constant .)
    RETURN          reduce using rule 92 (atom -> constant .)
    IDENTIFIER      reduce using rule 92 (atom -> constant .)
    $end            reduce using rule 92 (atom -> constant .)
    INPUT           reduce using rule 92 (atom -> constant .)
    OUTPUT          reduce using rule 92 (atom -> constant .)
    MODEL           reduce using rule 92 (atom -> constant .)
    CHAT            reduce using rule 92 (atom -> constant .)
    DEDENT          reduce using rule 92 (atom -> constant .)
    RBRACKET        reduce using rule 92 (atom -> constant .)
    COMMA           reduce using rule 92 (atom -> constant .)
    RPAREN          reduce using rule 92 (atom -> constant .)
    RBRACE          reduce using rule 92 (atom -> constant .)


state 46

    (96) list_expr -> LBRACKET . list_elements RBRACKET
    (97) list_elements -> . expr list_elements_tail
    (98) list_elements -> . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . index_access
    (89) expr_head -> . func_call
    (91) atom -> . identifier
    (92) atom -> . constant
    (96) list_expr -> . LBRACKET list_elements RBRACKET
    (101) record_expr -> . LBRACE record_elements RBRACE
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET
    (109) func_call -> . identifier LPAREN arg_list RPAREN
    (93) identifier -> . IDENTIFIER
    (94) constant -> . STRING
    (95) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    list_elements                  shift and go to state 74
    expr                           shift and go to state 75
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 47

    (101) record_expr -> LBRACE . record_elements RBRACE
    (102) record_elements -> . instance_assign record_elements_tail
    (103) record_elements -> . instance_assign
    (106) instance_assign -> . identifier EQUALS expr
    (93) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    record_elements                shift and go to state 76
    instance_assign                shift and go to state 77
    identifier                     shift and go to state 78

state 48

    (94) constant -> STRING .

    PLUS            reduce using rule 94 (constant -> STRING .)
    MINUS           reduce using rule 94 (constant -> STRING .)
    TIMES           reduce using rule 94 (constant -> STRING .)
    DIVIDE          reduce using rule 94 (constant -> STRING .)
    MOD             reduce using rule 94 (constant -> STRING .)
    EQ              reduce using rule 94 (constant -> STRING .)
    NEQ             reduce using rule 94 (constant -> STRING .)
    LT              reduce using rule 94 (constant -> STRING .)
    GT              reduce using rule 94 (constant -> STRING .)
    LE              reduce using rule 94 (constant -> STRING .)
    GE              reduce using rule 94 (constant -> STRING .)
    COLON           reduce using rule 94 (constant -> STRING .)
    AGENT           reduce using rule 94 (constant -> STRING .)
    CONNECT         reduce using rule 94 (constant -> STRING .)
    FUN             reduce using rule 94 (constant -> STRING .)
    FOR             reduce using rule 94 (constant -> STRING .)
    IF              reduce using rule 94 (constant -> STRING .)
    WHILE           reduce using rule 94 (constant -> STRING .)
    BREAK           reduce using rule 94 (constant -> STRING .)
    CONTINUE        reduce using rule 94 (constant -> STRING .)
    RETURN          reduce using rule 94 (constant -> STRING .)
    IDENTIFIER      reduce using rule 94 (constant -> STRING .)
    $end            reduce using rule 94 (constant -> STRING .)
    INPUT           reduce using rule 94 (constant -> STRING .)
    OUTPUT          reduce using rule 94 (constant -> STRING .)
    MODEL           reduce using rule 94 (constant -> STRING .)
    CHAT            reduce using rule 94 (constant -> STRING .)
    DEDENT          reduce using rule 94 (constant -> STRING .)
    RBRACKET        reduce using rule 94 (constant -> STRING .)
    COMMA           reduce using rule 94 (constant -> STRING .)
    RPAREN          reduce using rule 94 (constant -> STRING .)
    RBRACE          reduce using rule 94 (constant -> STRING .)


state 49

    (95) constant -> NUMBER .

    PLUS            reduce using rule 95 (constant -> NUMBER .)
    MINUS           reduce using rule 95 (constant -> NUMBER .)
    TIMES           reduce using rule 95 (constant -> NUMBER .)
    DIVIDE          reduce using rule 95 (constant -> NUMBER .)
    MOD             reduce using rule 95 (constant -> NUMBER .)
    EQ              reduce using rule 95 (constant -> NUMBER .)
    NEQ             reduce using rule 95 (constant -> NUMBER .)
    LT              reduce using rule 95 (constant -> NUMBER .)
    GT              reduce using rule 95 (constant -> NUMBER .)
    LE              reduce using rule 95 (constant -> NUMBER .)
    GE              reduce using rule 95 (constant -> NUMBER .)
    COLON           reduce using rule 95 (constant -> NUMBER .)
    AGENT           reduce using rule 95 (constant -> NUMBER .)
    CONNECT         reduce using rule 95 (constant -> NUMBER .)
    FUN             reduce using rule 95 (constant -> NUMBER .)
    FOR             reduce using rule 95 (constant -> NUMBER .)
    IF              reduce using rule 95 (constant -> NUMBER .)
    WHILE           reduce using rule 95 (constant -> NUMBER .)
    BREAK           reduce using rule 95 (constant -> NUMBER .)
    CONTINUE        reduce using rule 95 (constant -> NUMBER .)
    RETURN          reduce using rule 95 (constant -> NUMBER .)
    IDENTIFIER      reduce using rule 95 (constant -> NUMBER .)
    $end            reduce using rule 95 (constant -> NUMBER .)
    INPUT           reduce using rule 95 (constant -> NUMBER .)
    OUTPUT          reduce using rule 95 (constant -> NUMBER .)
    MODEL           reduce using rule 95 (constant -> NUMBER .)
    CHAT            reduce using rule 95 (constant -> NUMBER .)
    DEDENT          reduce using rule 95 (constant -> NUMBER .)
    RBRACKET        reduce using rule 95 (constant -> NUMBER .)
    COMMA           reduce using rule 95 (constant -> NUMBER .)
    RPAREN          reduce using rule 95 (constant -> NUMBER .)
    RBRACE          reduce using rule 95 (constant -> NUMBER .)


state 50

    (81) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 79


state 51

    (70) assign_stmt -> assign_target COLON . type EQUALS expr
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 85
    TYPE_INT        shift and go to state 86
    TYPE_FLOAT      shift and go to state 87
    TYPE_BOOL       shift and go to state 88
    TYPE_VOID       shift and go to state 89
    TYPE_LIST       shift and go to state 90
    TYPE_RECORD     shift and go to state 91
    LPAREN          shift and go to state 92

    type                           shift and go to state 80
    base_type                      shift and go to state 81
    list_type                      shift and go to state 82
    record_type                    shift and go to state 83
    func_ret_type                  shift and go to state 84

state 52

    (71) assign_stmt -> assign_target EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . index_access
    (89) expr_head -> . func_call
    (91) atom -> . identifier
    (92) atom -> . constant
    (96) list_expr -> . LBRACKET list_elements RBRACKET
    (101) record_expr -> . LBRACE record_elements RBRACE
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET
    (109) func_call -> . identifier LPAREN arg_list RPAREN
    (93) identifier -> . IDENTIFIER
    (94) constant -> . STRING
    (95) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr                           shift and go to state 93
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 53

    (75) return_stmt -> RETURN expr .

    AGENT           reduce using rule 75 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 75 (return_stmt -> RETURN expr .)
    FUN             reduce using rule 75 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 75 (return_stmt -> RETURN expr .)
    IF              reduce using rule 75 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 75 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 75 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 75 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 75 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 75 (return_stmt -> RETURN expr .)
    $end            reduce using rule 75 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 75 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 75 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 75 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 75 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 75 (return_stmt -> RETURN expr .)


state 54

    (31) agent_def -> AGENT identifier COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 94


state 55

    (108) field_access -> identifier DOT identifier .

    COLON           reduce using rule 108 (field_access -> identifier DOT identifier .)
    EQUALS          reduce using rule 108 (field_access -> identifier DOT identifier .)
    PLUS            reduce using rule 108 (field_access -> identifier DOT identifier .)
    MINUS           reduce using rule 108 (field_access -> identifier DOT identifier .)
    TIMES           reduce using rule 108 (field_access -> identifier DOT identifier .)
    DIVIDE          reduce using rule 108 (field_access -> identifier DOT identifier .)
    MOD             reduce using rule 108 (field_access -> identifier DOT identifier .)
    EQ              reduce using rule 108 (field_access -> identifier DOT identifier .)
    NEQ             reduce using rule 108 (field_access -> identifier DOT identifier .)
    LT              reduce using rule 108 (field_access -> identifier DOT identifier .)
    GT              reduce using rule 108 (field_access -> identifier DOT identifier .)
    LE              reduce using rule 108 (field_access -> identifier DOT identifier .)
    GE              reduce using rule 108 (field_access -> identifier DOT identifier .)
    AGENT           reduce using rule 108 (field_access -> identifier DOT identifier .)
    CONNECT         reduce using rule 108 (field_access -> identifier DOT identifier .)
    FUN             reduce using rule 108 (field_access -> identifier DOT identifier .)
    FOR             reduce using rule 108 (field_access -> identifier DOT identifier .)
    IF              reduce using rule 108 (field_access -> identifier DOT identifier .)
    WHILE           reduce using rule 108 (field_access -> identifier DOT identifier .)
    BREAK           reduce using rule 108 (field_access -> identifier DOT identifier .)
    CONTINUE        reduce using rule 108 (field_access -> identifier DOT identifier .)
    RETURN          reduce using rule 108 (field_access -> identifier DOT identifier .)
    IDENTIFIER      reduce using rule 108 (field_access -> identifier DOT identifier .)
    $end            reduce using rule 108 (field_access -> identifier DOT identifier .)
    INPUT           reduce using rule 108 (field_access -> identifier DOT identifier .)
    OUTPUT          reduce using rule 108 (field_access -> identifier DOT identifier .)
    MODEL           reduce using rule 108 (field_access -> identifier DOT identifier .)
    CHAT            reduce using rule 108 (field_access -> identifier DOT identifier .)
    DEDENT          reduce using rule 108 (field_access -> identifier DOT identifier .)
    RBRACKET        reduce using rule 108 (field_access -> identifier DOT identifier .)
    COMMA           reduce using rule 108 (field_access -> identifier DOT identifier .)
    RPAREN          reduce using rule 108 (field_access -> identifier DOT identifier .)
    RBRACE          reduce using rule 108 (field_access -> identifier DOT identifier .)


state 56

    (107) index_access -> identifier LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 95


state 57

    (44) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (45) connection_list -> . connection connection_list
    (46) connection_list -> . connection
    (47) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (93) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    connection_list                shift and go to state 96
    connection                     shift and go to state 97
    identifier                     shift and go to state 98

state 58

    (53) func_def -> FUN identifier LPAREN . param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> FUN identifier LPAREN . param_list RPAREN COLON stmt_block
    (55) param_list -> . param_decl param_list_tail
    (56) param_list -> . empty
    (59) param_decl -> . var_decl
    (125) empty -> .
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (93) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 125 (empty -> .)
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 99
    param_list                     shift and go to state 100
    param_decl                     shift and go to state 101
    empty                          shift and go to state 102
    var_decl                       shift and go to state 103

state 59

    (76) for_stmt -> FOR identifier IN . expr COLON stmt_block
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . index_access
    (89) expr_head -> . func_call
    (91) atom -> . identifier
    (92) atom -> . constant
    (96) list_expr -> . LBRACKET list_elements RBRACKET
    (101) record_expr -> . LBRACE record_elements RBRACE
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET
    (109) func_call -> . identifier LPAREN arg_list RPAREN
    (93) identifier -> . IDENTIFIER
    (94) constant -> . STRING
    (95) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    identifier                     shift and go to state 44
    expr                           shift and go to state 104
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    constant                       shift and go to state 45

state 60

    (79) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (80) if_stmt -> IF expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 106

    stmt_block                     shift and go to state 105

state 61

    (82) expr -> expr_head bin_op . expr_tail
    (90) expr_tail -> . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . index_access
    (89) expr_head -> . func_call
    (91) atom -> . identifier
    (92) atom -> . constant
    (96) list_expr -> . LBRACKET list_elements RBRACKET
    (101) record_expr -> . LBRACE record_elements RBRACE
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET
    (109) func_call -> . identifier LPAREN arg_list RPAREN
    (93) identifier -> . IDENTIFIER
    (94) constant -> . STRING
    (95) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr_head                      shift and go to state 37
    expr_tail                      shift and go to state 107
    expr                           shift and go to state 108
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 62

    (114) bin_op -> PLUS .

    LBRACKET        reduce using rule 114 (bin_op -> PLUS .)
    LBRACE          reduce using rule 114 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 114 (bin_op -> PLUS .)
    STRING          reduce using rule 114 (bin_op -> PLUS .)
    NUMBER          reduce using rule 114 (bin_op -> PLUS .)


state 63

    (115) bin_op -> MINUS .

    LBRACKET        reduce using rule 115 (bin_op -> MINUS .)
    LBRACE          reduce using rule 115 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 115 (bin_op -> MINUS .)
    STRING          reduce using rule 115 (bin_op -> MINUS .)
