Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LE              reduce using rule 85 (expr_head -> list_expr .)
    GE              reduce using rule 85 (expr_head -> list_expr .)
    DOT             reduce using rule 85 (expr_head -> list_expr .)
    AGENT           reduce using rule 85 (expr_head -> list_expr .)
    CONNECT         reduce using rule 85 (expr_head -> list_expr .)
    DEF             reduce using rule 85 (expr_head -> list_expr .)
    FOR             reduce using rule 85 (expr_head -> list_expr .)
    IF              reduce using rule 85 (expr_head -> list_expr .)
    WHILE           reduce using rule 85 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 85 (expr_head -> list_expr .)
    BREAK           reduce using rule 85 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 85 (expr_head -> list_expr .)
    RETURN          reduce using rule 85 (expr_head -> list_expr .)
    STRING          reduce using rule 85 (expr_head -> list_expr .)
    NUMBER          reduce using rule 85 (expr_head -> list_expr .)
    LPAREN          reduce using rule 85 (expr_head -> list_expr .)
    LBRACE          reduce using rule 85 (expr_head -> list_expr .)
    $end            reduce using rule 85 (expr_head -> list_expr .)
    RPAREN          reduce using rule 85 (expr_head -> list_expr .)
    COMMA           reduce using rule 85 (expr_head -> list_expr .)
    COLON           reduce using rule 85 (expr_head -> list_expr .)
    INPUT           reduce using rule 85 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 85 (expr_head -> list_expr .)
    MEMORY          reduce using rule 85 (expr_head -> list_expr .)
    MODEL           reduce using rule 85 (expr_head -> list_expr .)
    CHAT            reduce using rule 85 (expr_head -> list_expr .)
    DEDENT          reduce using rule 85 (expr_head -> list_expr .)
    RBRACE          reduce using rule 85 (expr_head -> list_expr .)


state 33

    (86) expr_head -> record_expr .

    PLUS            reduce using rule 86 (expr_head -> record_expr .)
    MINUS           reduce using rule 86 (expr_head -> record_expr .)
    TIMES           reduce using rule 86 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 86 (expr_head -> record_expr .)
    MOD             reduce using rule 86 (expr_head -> record_expr .)
    EQ              reduce using rule 86 (expr_head -> record_expr .)
    NEQ             reduce using rule 86 (expr_head -> record_expr .)
    LT              reduce using rule 86 (expr_head -> record_expr .)
    GT              reduce using rule 86 (expr_head -> record_expr .)
    LE              reduce using rule 86 (expr_head -> record_expr .)
    GE              reduce using rule 86 (expr_head -> record_expr .)
    DOT             reduce using rule 86 (expr_head -> record_expr .)
    AGENT           reduce using rule 86 (expr_head -> record_expr .)
    CONNECT         reduce using rule 86 (expr_head -> record_expr .)
    DEF             reduce using rule 86 (expr_head -> record_expr .)
    FOR             reduce using rule 86 (expr_head -> record_expr .)
    IF              reduce using rule 86 (expr_head -> record_expr .)
    WHILE           reduce using rule 86 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 86 (expr_head -> record_expr .)
    BREAK           reduce using rule 86 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 86 (expr_head -> record_expr .)
    RETURN          reduce using rule 86 (expr_head -> record_expr .)
    STRING          reduce using rule 86 (expr_head -> record_expr .)
    NUMBER          reduce using rule 86 (expr_head -> record_expr .)
    LPAREN          reduce using rule 86 (expr_head -> record_expr .)
    LBRACE          reduce using rule 86 (expr_head -> record_expr .)
    $end            reduce using rule 86 (expr_head -> record_expr .)
    RPAREN          reduce using rule 86 (expr_head -> record_expr .)
    COMMA           reduce using rule 86 (expr_head -> record_expr .)
    COLON           reduce using rule 86 (expr_head -> record_expr .)
    INPUT           reduce using rule 86 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 86 (expr_head -> record_expr .)
    MEMORY          reduce using rule 86 (expr_head -> record_expr .)
    MODEL           reduce using rule 86 (expr_head -> record_expr .)
    CHAT            reduce using rule 86 (expr_head -> record_expr .)
    DEDENT          reduce using rule 86 (expr_head -> record_expr .)
    RBRACE          reduce using rule 86 (expr_head -> record_expr .)


state 34

    (87) expr_head -> tuple_expr .

    PLUS            reduce using rule 87 (expr_head -> tuple_expr .)
    MINUS           reduce using rule 87 (expr_head -> tuple_expr .)
    TIMES           reduce using rule 87 (expr_head -> tuple_expr .)
    DIVIDE          reduce using rule 87 (expr_head -> tuple_expr .)
    MOD             reduce using rule 87 (expr_head -> tuple_expr .)
    EQ              reduce using rule 87 (expr_head -> tuple_expr .)
    NEQ             reduce using rule 87 (expr_head -> tuple_expr .)
    LT              reduce using rule 87 (expr_head -> tuple_expr .)
    GT              reduce using rule 87 (expr_head -> tuple_expr .)
    LE              reduce using rule 87 (expr_head -> tuple_expr .)
    GE              reduce using rule 87 (expr_head -> tuple_expr .)
    DOT             reduce using rule 87 (expr_head -> tuple_expr .)
    AGENT           reduce using rule 87 (expr_head -> tuple_expr .)
    CONNECT         reduce using rule 87 (expr_head -> tuple_expr .)
    DEF             reduce using rule 87 (expr_head -> tuple_expr .)
    FOR             reduce using rule 87 (expr_head -> tuple_expr .)
    IF              reduce using rule 87 (expr_head -> tuple_expr .)
    WHILE           reduce using rule 87 (expr_head -> tuple_expr .)
    IDENTIFIER      reduce using rule 87 (expr_head -> tuple_expr .)
    BREAK           reduce using rule 87 (expr_head -> tuple_expr .)
    CONTINUE        reduce using rule 87 (expr_head -> tuple_expr .)
    RETURN          reduce using rule 87 (expr_head -> tuple_expr .)
    STRING          reduce using rule 87 (expr_head -> tuple_expr .)
    NUMBER          reduce using rule 87 (expr_head -> tuple_expr .)
    LPAREN          reduce using rule 87 (expr_head -> tuple_expr .)
    LBRACE          reduce using rule 87 (expr_head -> tuple_expr .)
    $end            reduce using rule 87 (expr_head -> tuple_expr .)
    RPAREN          reduce using rule 87 (expr_head -> tuple_expr .)
    COMMA           reduce using rule 87 (expr_head -> tuple_expr .)
    COLON           reduce using rule 87 (expr_head -> tuple_expr .)
    INPUT           reduce using rule 87 (expr_head -> tuple_expr .)
    OUTPUT          reduce using rule 87 (expr_head -> tuple_expr .)
    MEMORY          reduce using rule 87 (expr_head -> tuple_expr .)
    MODEL           reduce using rule 87 (expr_head -> tuple_expr .)
    CHAT            reduce using rule 87 (expr_head -> tuple_expr .)
    DEDENT          reduce using rule 87 (expr_head -> tuple_expr .)
    RBRACE          reduce using rule 87 (expr_head -> tuple_expr .)


state 35

    (88) expr_head -> field_access .

    PLUS            reduce using rule 88 (expr_head -> field_access .)
    MINUS           reduce using rule 88 (expr_head -> field_access .)
    TIMES           reduce using rule 88 (expr_head -> field_access .)
    DIVIDE          reduce using rule 88 (expr_head -> field_access .)
    MOD             reduce using rule 88 (expr_head -> field_access .)
    EQ              reduce using rule 88 (expr_head -> field_access .)
    NEQ             reduce using rule 88 (expr_head -> field_access .)
    LT              reduce using rule 88 (expr_head -> field_access .)
    GT              reduce using rule 88 (expr_head -> field_access .)
    LE              reduce using rule 88 (expr_head -> field_access .)
    GE              reduce using rule 88 (expr_head -> field_access .)
    DOT             reduce using rule 88 (expr_head -> field_access .)
    AGENT           reduce using rule 88 (expr_head -> field_access .)
    CONNECT         reduce using rule 88 (expr_head -> field_access .)
    DEF             reduce using rule 88 (expr_head -> field_access .)
    FOR             reduce using rule 88 (expr_head -> field_access .)
    IF              reduce using rule 88 (expr_head -> field_access .)
    WHILE           reduce using rule 88 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 88 (expr_head -> field_access .)
    BREAK           reduce using rule 88 (expr_head -> field_access .)
    CONTINUE        reduce using rule 88 (expr_head -> field_access .)
    RETURN          reduce using rule 88 (expr_head -> field_access .)
    STRING          reduce using rule 88 (expr_head -> field_access .)
    NUMBER          reduce using rule 88 (expr_head -> field_access .)
    LPAREN          reduce using rule 88 (expr_head -> field_access .)
    LBRACE          reduce using rule 88 (expr_head -> field_access .)
    $end            reduce using rule 88 (expr_head -> field_access .)
    RPAREN          reduce using rule 88 (expr_head -> field_access .)
    COMMA           reduce using rule 88 (expr_head -> field_access .)
    COLON           reduce using rule 88 (expr_head -> field_access .)
    INPUT           reduce using rule 88 (expr_head -> field_access .)
    OUTPUT          reduce using rule 88 (expr_head -> field_access .)
    MEMORY          reduce using rule 88 (expr_head -> field_access .)
    MODEL           reduce using rule 88 (expr_head -> field_access .)
    CHAT            reduce using rule 88 (expr_head -> field_access .)
    DEDENT          reduce using rule 88 (expr_head -> field_access .)
    RBRACE          reduce using rule 88 (expr_head -> field_access .)


state 36

    (89) expr_head -> func_call .

    PLUS            reduce using rule 89 (expr_head -> func_call .)
    MINUS           reduce using rule 89 (expr_head -> func_call .)
    TIMES           reduce using rule 89 (expr_head -> func_call .)
    DIVIDE          reduce using rule 89 (expr_head -> func_call .)
    MOD             reduce using rule 89 (expr_head -> func_call .)
    EQ              reduce using rule 89 (expr_head -> func_call .)
    NEQ             reduce using rule 89 (expr_head -> func_call .)
    LT              reduce using rule 89 (expr_head -> func_call .)
    GT              reduce using rule 89 (expr_head -> func_call .)
    LE              reduce using rule 89 (expr_head -> func_call .)
    GE              reduce using rule 89 (expr_head -> func_call .)
    DOT             reduce using rule 89 (expr_head -> func_call .)
    AGENT           reduce using rule 89 (expr_head -> func_call .)
    CONNECT         reduce using rule 89 (expr_head -> func_call .)
    DEF             reduce using rule 89 (expr_head -> func_call .)
    FOR             reduce using rule 89 (expr_head -> func_call .)
    IF              reduce using rule 89 (expr_head -> func_call .)
    WHILE           reduce using rule 89 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 89 (expr_head -> func_call .)
    BREAK           reduce using rule 89 (expr_head -> func_call .)
    CONTINUE        reduce using rule 89 (expr_head -> func_call .)
    RETURN          reduce using rule 89 (expr_head -> func_call .)
    STRING          reduce using rule 89 (expr_head -> func_call .)
    NUMBER          reduce using rule 89 (expr_head -> func_call .)
    LPAREN          reduce using rule 89 (expr_head -> func_call .)
    LBRACE          reduce using rule 89 (expr_head -> func_call .)
    $end            reduce using rule 89 (expr_head -> func_call .)
    RPAREN          reduce using rule 89 (expr_head -> func_call .)
    COMMA           reduce using rule 89 (expr_head -> func_call .)
    COLON           reduce using rule 89 (expr_head -> func_call .)
    INPUT           reduce using rule 89 (expr_head -> func_call .)
    OUTPUT          reduce using rule 89 (expr_head -> func_call .)
    MEMORY          reduce using rule 89 (expr_head -> func_call .)
    MODEL           reduce using rule 89 (expr_head -> func_call .)
    CHAT            reduce using rule 89 (expr_head -> func_call .)
    DEDENT          reduce using rule 89 (expr_head -> func_call .)
    RBRACE          reduce using rule 89 (expr_head -> func_call .)


state 37

    (92) atom -> STRING .

    PLUS            reduce using rule 92 (atom -> STRING .)
    MINUS           reduce using rule 92 (atom -> STRING .)
    TIMES           reduce using rule 92 (atom -> STRING .)
    DIVIDE          reduce using rule 92 (atom -> STRING .)
    MOD             reduce using rule 92 (atom -> STRING .)
    EQ              reduce using rule 92 (atom -> STRING .)
    NEQ             reduce using rule 92 (atom -> STRING .)
    LT              reduce using rule 92 (atom -> STRING .)
    GT              reduce using rule 92 (atom -> STRING .)
    LE              reduce using rule 92 (atom -> STRING .)
    GE              reduce using rule 92 (atom -> STRING .)
    DOT             reduce using rule 92 (atom -> STRING .)
    AGENT           reduce using rule 92 (atom -> STRING .)
    CONNECT         reduce using rule 92 (atom -> STRING .)
    DEF             reduce using rule 92 (atom -> STRING .)
    FOR             reduce using rule 92 (atom -> STRING .)
    IF              reduce using rule 92 (atom -> STRING .)
    WHILE           reduce using rule 92 (atom -> STRING .)
    IDENTIFIER      reduce using rule 92 (atom -> STRING .)
    BREAK           reduce using rule 92 (atom -> STRING .)
    CONTINUE        reduce using rule 92 (atom -> STRING .)
    RETURN          reduce using rule 92 (atom -> STRING .)
    STRING          reduce using rule 92 (atom -> STRING .)
    NUMBER          reduce using rule 92 (atom -> STRING .)
    LPAREN          reduce using rule 92 (atom -> STRING .)
    LBRACE          reduce using rule 92 (atom -> STRING .)
    $end            reduce using rule 92 (atom -> STRING .)
    RPAREN          reduce using rule 92 (atom -> STRING .)
    COMMA           reduce using rule 92 (atom -> STRING .)
    COLON           reduce using rule 92 (atom -> STRING .)
    INPUT           reduce using rule 92 (atom -> STRING .)
    OUTPUT          reduce using rule 92 (atom -> STRING .)
    MEMORY          reduce using rule 92 (atom -> STRING .)
    MODEL           reduce using rule 92 (atom -> STRING .)
    CHAT            reduce using rule 92 (atom -> STRING .)
    DEDENT          reduce using rule 92 (atom -> STRING .)
    RBRACE          reduce using rule 92 (atom -> STRING .)


state 38

    (93) atom -> NUMBER .

    PLUS            reduce using rule 93 (atom -> NUMBER .)
    MINUS           reduce using rule 93 (atom -> NUMBER .)
    TIMES           reduce using rule 93 (atom -> NUMBER .)
    DIVIDE          reduce using rule 93 (atom -> NUMBER .)
    MOD             reduce using rule 93 (atom -> NUMBER .)
    EQ              reduce using rule 93 (atom -> NUMBER .)
    NEQ             reduce using rule 93 (atom -> NUMBER .)
    LT              reduce using rule 93 (atom -> NUMBER .)
    GT              reduce using rule 93 (atom -> NUMBER .)
    LE              reduce using rule 93 (atom -> NUMBER .)
    GE              reduce using rule 93 (atom -> NUMBER .)
    DOT             reduce using rule 93 (atom -> NUMBER .)
    AGENT           reduce using rule 93 (atom -> NUMBER .)
    CONNECT         reduce using rule 93 (atom -> NUMBER .)
    DEF             reduce using rule 93 (atom -> NUMBER .)
    FOR             reduce using rule 93 (atom -> NUMBER .)
    IF              reduce using rule 93 (atom -> NUMBER .)
    WHILE           reduce using rule 93 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 93 (atom -> NUMBER .)
    BREAK           reduce using rule 93 (atom -> NUMBER .)
    CONTINUE        reduce using rule 93 (atom -> NUMBER .)
    RETURN          reduce using rule 93 (atom -> NUMBER .)
    STRING          reduce using rule 93 (atom -> NUMBER .)
    NUMBER          reduce using rule 93 (atom -> NUMBER .)
    LPAREN          reduce using rule 93 (atom -> NUMBER .)
    LBRACE          reduce using rule 93 (atom -> NUMBER .)
    $end            reduce using rule 93 (atom -> NUMBER .)
    RPAREN          reduce using rule 93 (atom -> NUMBER .)
    COMMA           reduce using rule 93 (atom -> NUMBER .)
    COLON           reduce using rule 93 (atom -> NUMBER .)
    INPUT           reduce using rule 93 (atom -> NUMBER .)
    OUTPUT          reduce using rule 93 (atom -> NUMBER .)
    MEMORY          reduce using rule 93 (atom -> NUMBER .)
    MODEL           reduce using rule 93 (atom -> NUMBER .)
    CHAT            reduce using rule 93 (atom -> NUMBER .)
    DEDENT          reduce using rule 93 (atom -> NUMBER .)
    RBRACE          reduce using rule 93 (atom -> NUMBER .)


state 39

    (95) list_expr -> LBRACE . list_elements RBRACE
    (100) record_expr -> LBRACE . record_elements RBRACE
    (96) list_elements -> . expr list_elements_tail
    (97) list_elements -> . empty
    (101) record_elements -> . field_assign record_elements_tail
    (102) record_elements -> . empty
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (128) empty -> .
    (105) field_assign -> . IDENTIFIER EQUALS expr
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RBRACE          reduce using rule 128 (empty -> .)
    IDENTIFIER      shift and go to state 75
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    list_elements                  shift and go to state 70
    record_elements                shift and go to state 71
    expr                           shift and go to state 72
    empty                          shift and go to state 73
    field_assign                   shift and go to state 74
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 40

    (1) program -> global_block program_body .

    $end            reduce using rule 1 (program -> global_block program_body .)


state 41

    (9) global_block -> GLOBAL COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 76


state 42

    (3) program_body -> program_body_item program_body .

    $end            reduce using rule 3 (program_body -> program_body_item program_body .)


state 43

    (32) agent_def -> AGENT IDENTIFIER . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 77


state 44

    (71) assign_stmt -> IDENTIFIER COLON . type EQUALS expr
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 78
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 45

    (72) assign_stmt -> IDENTIFIER EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 90
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 46

    (112) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (113) arg_list -> . expr arg_list_tail
    (114) arg_list -> . empty
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (128) empty -> .
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RPAREN          reduce using rule 128 (empty -> .)
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    arg_list                       shift and go to state 91
    expr                           shift and go to state 92
    empty                          shift and go to state 93
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 47

    (46) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 94


state 48

    (53) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT

    LPAREN          shift and go to state 95


state 49

    (94) atom -> LPAREN expr . RPAREN
    (107) tuple_elements -> expr . tuple_elements_tail
    (111) field_access -> expr . DOT IDENTIFIER
    (109) tuple_elements_tail -> . COMMA expr tuple_elements_tail
    (110) tuple_elements_tail -> . empty
    (128) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 96
    DOT             shift and go to state 54
    COMMA           shift and go to state 98

  ! RPAREN          [ reduce using rule 128 (empty -> .) ]

    tuple_elements_tail            shift and go to state 97
    empty                          shift and go to state 99

state 50

    (106) tuple_expr -> LPAREN tuple_elements . RPAREN

    RPAREN          shift and go to state 100


state 51

    (108) tuple_elements -> empty .

    RPAREN          reduce using rule 108 (tuple_elements -> empty .)


state 52

    (91) atom -> IDENTIFIER .
    (112) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 91 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 91 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 91 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (atom -> IDENTIFIER .)
    MOD             reduce using rule 91 (atom -> IDENTIFIER .)
    EQ              reduce using rule 91 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 91 (atom -> IDENTIFIER .)
    LT              reduce using rule 91 (atom -> IDENTIFIER .)
    GT              reduce using rule 91 (atom -> IDENTIFIER .)
    LE              reduce using rule 91 (atom -> IDENTIFIER .)
    GE              reduce using rule 91 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 91 (atom -> IDENTIFIER .)
    DOT             reduce using rule 91 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 91 (atom -> IDENTIFIER .)
    COLON           reduce using rule 91 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 91 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 91 (atom -> IDENTIFIER .)
    DEF             reduce using rule 91 (atom -> IDENTIFIER .)
    FOR             reduce using rule 91 (atom -> IDENTIFIER .)
    IF              reduce using rule 91 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 91 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 91 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 91 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 91 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 91 (atom -> IDENTIFIER .)
    STRING          reduce using rule 91 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 91 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 91 (atom -> IDENTIFIER .)
    $end            reduce using rule 91 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 91 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 91 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 91 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 91 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 91 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 91 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 91 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 91 (atom -> IDENTIFIER .) ]


state 53

    (76) for_stmt -> FOR IDENTIFIER . IN expr COLON stmt_block

    IN              shift and go to state 101


state 54

    (111) field_access -> expr DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 102


state 55

    (79) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> IF expr . COLON stmt_block
    (111) field_access -> expr . DOT IDENTIFIER

    COLON           shift and go to state 103
    DOT             shift and go to state 54


state 56

    (81) while_stmt -> WHILE expr . COLON stmt_block
    (111) field_access -> expr . DOT IDENTIFIER

    COLON           shift and go to state 104
    DOT             shift and go to state 54


state 57

    (74) return_stmt -> RETURN expr .
    (111) field_access -> expr . DOT IDENTIFIER

    AGENT           reduce using rule 74 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 74 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 74 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 74 (return_stmt -> RETURN expr .)
    IF              reduce using rule 74 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 74 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 74 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 74 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 74 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 74 (return_stmt -> RETURN expr .)
    STRING          reduce using rule 74 (return_stmt -> RETURN expr .)
    NUMBER          reduce using rule 74 (return_stmt -> RETURN expr .)
    LPAREN          reduce using rule 74 (return_stmt -> RETURN expr .)
    LBRACE          reduce using rule 74 (return_stmt -> RETURN expr .)
    $end            reduce using rule 74 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 74 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 74 (return_stmt -> RETURN expr .)
    MEMORY          reduce using rule 74 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 74 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 74 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 74 (return_stmt -> RETURN expr .)
    DOT             shift and go to state 54


state 58

    (82) expr -> expr_head bin_op . expr_tail
    (90) expr_tail -> . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr_head                      shift and go to state 30
    expr_tail                      shift and go to state 105
    expr                           shift and go to state 106
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 59

    (117) bin_op -> PLUS .

    IDENTIFIER      reduce using rule 117 (bin_op -> PLUS .)
    STRING          reduce using rule 117 (bin_op -> PLUS .)
    NUMBER          reduce using rule 117 (bin_op -> PLUS .)
    LPAREN          reduce using rule 117 (bin_op -> PLUS .)
    LBRACE          reduce using rule 117 (bin_op -> PLUS .)


state 60

    (118) bin_op -> MINUS .

    IDENTIFIER      reduce using rule 118 (bin_op -> MINUS .)
    STRING          reduce using rule 118 (bin_op -> MINUS .)
    NUMBER          reduce using rule 118 (bin_op -> MINUS .)
    LPAREN          reduce using rule 118 (bin_op -> MINUS .)
    LBRACE          reduce using rule 118 (bin_op -> MINUS .)


state 61

    (119) bin_op -> TIMES .

    IDENTIFIER      reduce using rule 119 (bin_op -> TIMES .)
    STRING          reduce using rule 119 (bin_op -> TIMES .)
