Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (107) bin_op -> . MINUS
    (108) bin_op -> . TIMES
    (109) bin_op -> . DIVIDE
    (110) bin_op -> . MOD
    (111) bin_op -> . EQ
    (112) bin_op -> . NEQ
    (113) bin_op -> . LT
    (114) bin_op -> . GT
    (115) bin_op -> . LE
    (116) bin_op -> . GE

    AGENT           reduce using rule 79 (expr -> expr_head .)
    CONNECT         reduce using rule 79 (expr -> expr_head .)
    DEF             reduce using rule 79 (expr -> expr_head .)
    FOR             reduce using rule 79 (expr -> expr_head .)
    IF              reduce using rule 79 (expr -> expr_head .)
    WHILE           reduce using rule 79 (expr -> expr_head .)
    IDENTIFIER      reduce using rule 79 (expr -> expr_head .)
    BREAK           reduce using rule 79 (expr -> expr_head .)
    CONTINUE        reduce using rule 79 (expr -> expr_head .)
    RETURN          reduce using rule 79 (expr -> expr_head .)
    STRING          reduce using rule 79 (expr -> expr_head .)
    NUMBER          reduce using rule 79 (expr -> expr_head .)
    LBRACE          reduce using rule 79 (expr -> expr_head .)
    $end            reduce using rule 79 (expr -> expr_head .)
    COLON           reduce using rule 79 (expr -> expr_head .)
    INPUT           reduce using rule 79 (expr -> expr_head .)
    OUTPUT          reduce using rule 79 (expr -> expr_head .)
    MEMORY          reduce using rule 79 (expr -> expr_head .)
    MODEL           reduce using rule 79 (expr -> expr_head .)
    CHAT            reduce using rule 79 (expr -> expr_head .)
    DEDENT          reduce using rule 79 (expr -> expr_head .)
    COMMA           reduce using rule 79 (expr -> expr_head .)
    RBRACE          reduce using rule 79 (expr -> expr_head .)
    RPAREN          reduce using rule 79 (expr -> expr_head .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

    bin_op                         shift and go to state 53

state 30

    (80) expr_head -> atom .

    PLUS            reduce using rule 80 (expr_head -> atom .)
    MINUS           reduce using rule 80 (expr_head -> atom .)
    TIMES           reduce using rule 80 (expr_head -> atom .)
    DIVIDE          reduce using rule 80 (expr_head -> atom .)
    MOD             reduce using rule 80 (expr_head -> atom .)
    EQ              reduce using rule 80 (expr_head -> atom .)
    NEQ             reduce using rule 80 (expr_head -> atom .)
    LT              reduce using rule 80 (expr_head -> atom .)
    GT              reduce using rule 80 (expr_head -> atom .)
    LE              reduce using rule 80 (expr_head -> atom .)
    GE              reduce using rule 80 (expr_head -> atom .)
    AGENT           reduce using rule 80 (expr_head -> atom .)
    CONNECT         reduce using rule 80 (expr_head -> atom .)
    DEF             reduce using rule 80 (expr_head -> atom .)
    FOR             reduce using rule 80 (expr_head -> atom .)
    IF              reduce using rule 80 (expr_head -> atom .)
    WHILE           reduce using rule 80 (expr_head -> atom .)
    IDENTIFIER      reduce using rule 80 (expr_head -> atom .)
    BREAK           reduce using rule 80 (expr_head -> atom .)
    CONTINUE        reduce using rule 80 (expr_head -> atom .)
    RETURN          reduce using rule 80 (expr_head -> atom .)
    STRING          reduce using rule 80 (expr_head -> atom .)
    NUMBER          reduce using rule 80 (expr_head -> atom .)
    LBRACE          reduce using rule 80 (expr_head -> atom .)
    $end            reduce using rule 80 (expr_head -> atom .)
    COLON           reduce using rule 80 (expr_head -> atom .)
    INPUT           reduce using rule 80 (expr_head -> atom .)
    OUTPUT          reduce using rule 80 (expr_head -> atom .)
    MEMORY          reduce using rule 80 (expr_head -> atom .)
    MODEL           reduce using rule 80 (expr_head -> atom .)
    CHAT            reduce using rule 80 (expr_head -> atom .)
    DEDENT          reduce using rule 80 (expr_head -> atom .)
    COMMA           reduce using rule 80 (expr_head -> atom .)
    RBRACE          reduce using rule 80 (expr_head -> atom .)
    RPAREN          reduce using rule 80 (expr_head -> atom .)


state 31

    (81) expr_head -> list_expr .

    PLUS            reduce using rule 81 (expr_head -> list_expr .)
    MINUS           reduce using rule 81 (expr_head -> list_expr .)
    TIMES           reduce using rule 81 (expr_head -> list_expr .)
    DIVIDE          reduce using rule 81 (expr_head -> list_expr .)
    MOD             reduce using rule 81 (expr_head -> list_expr .)
    EQ              reduce using rule 81 (expr_head -> list_expr .)
    NEQ             reduce using rule 81 (expr_head -> list_expr .)
    LT              reduce using rule 81 (expr_head -> list_expr .)
    GT              reduce using rule 81 (expr_head -> list_expr .)
    LE              reduce using rule 81 (expr_head -> list_expr .)
    GE              reduce using rule 81 (expr_head -> list_expr .)
    AGENT           reduce using rule 81 (expr_head -> list_expr .)
    CONNECT         reduce using rule 81 (expr_head -> list_expr .)
    DEF             reduce using rule 81 (expr_head -> list_expr .)
    FOR             reduce using rule 81 (expr_head -> list_expr .)
    IF              reduce using rule 81 (expr_head -> list_expr .)
    WHILE           reduce using rule 81 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 81 (expr_head -> list_expr .)
    BREAK           reduce using rule 81 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 81 (expr_head -> list_expr .)
    RETURN          reduce using rule 81 (expr_head -> list_expr .)
    STRING          reduce using rule 81 (expr_head -> list_expr .)
    NUMBER          reduce using rule 81 (expr_head -> list_expr .)
    LBRACE          reduce using rule 81 (expr_head -> list_expr .)
    $end            reduce using rule 81 (expr_head -> list_expr .)
    COLON           reduce using rule 81 (expr_head -> list_expr .)
    INPUT           reduce using rule 81 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 81 (expr_head -> list_expr .)
    MEMORY          reduce using rule 81 (expr_head -> list_expr .)
    MODEL           reduce using rule 81 (expr_head -> list_expr .)
    CHAT            reduce using rule 81 (expr_head -> list_expr .)
    DEDENT          reduce using rule 81 (expr_head -> list_expr .)
    COMMA           reduce using rule 81 (expr_head -> list_expr .)
    RBRACE          reduce using rule 81 (expr_head -> list_expr .)
    RPAREN          reduce using rule 81 (expr_head -> list_expr .)


state 32

    (82) expr_head -> record_expr .

    PLUS            reduce using rule 82 (expr_head -> record_expr .)
    MINUS           reduce using rule 82 (expr_head -> record_expr .)
    TIMES           reduce using rule 82 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 82 (expr_head -> record_expr .)
    MOD             reduce using rule 82 (expr_head -> record_expr .)
    EQ              reduce using rule 82 (expr_head -> record_expr .)
    NEQ             reduce using rule 82 (expr_head -> record_expr .)
    LT              reduce using rule 82 (expr_head -> record_expr .)
    GT              reduce using rule 82 (expr_head -> record_expr .)
    LE              reduce using rule 82 (expr_head -> record_expr .)
    GE              reduce using rule 82 (expr_head -> record_expr .)
    AGENT           reduce using rule 82 (expr_head -> record_expr .)
    CONNECT         reduce using rule 82 (expr_head -> record_expr .)
    DEF             reduce using rule 82 (expr_head -> record_expr .)
    FOR             reduce using rule 82 (expr_head -> record_expr .)
    IF              reduce using rule 82 (expr_head -> record_expr .)
    WHILE           reduce using rule 82 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 82 (expr_head -> record_expr .)
    BREAK           reduce using rule 82 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 82 (expr_head -> record_expr .)
    RETURN          reduce using rule 82 (expr_head -> record_expr .)
    STRING          reduce using rule 82 (expr_head -> record_expr .)
    NUMBER          reduce using rule 82 (expr_head -> record_expr .)
    LBRACE          reduce using rule 82 (expr_head -> record_expr .)
    $end            reduce using rule 82 (expr_head -> record_expr .)
    COLON           reduce using rule 82 (expr_head -> record_expr .)
    INPUT           reduce using rule 82 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 82 (expr_head -> record_expr .)
    MEMORY          reduce using rule 82 (expr_head -> record_expr .)
    MODEL           reduce using rule 82 (expr_head -> record_expr .)
    CHAT            reduce using rule 82 (expr_head -> record_expr .)
    DEDENT          reduce using rule 82 (expr_head -> record_expr .)
    COMMA           reduce using rule 82 (expr_head -> record_expr .)
    RBRACE          reduce using rule 82 (expr_head -> record_expr .)
    RPAREN          reduce using rule 82 (expr_head -> record_expr .)


state 33

    (83) expr_head -> field_access .

    PLUS            reduce using rule 83 (expr_head -> field_access .)
    MINUS           reduce using rule 83 (expr_head -> field_access .)
    TIMES           reduce using rule 83 (expr_head -> field_access .)
    DIVIDE          reduce using rule 83 (expr_head -> field_access .)
    MOD             reduce using rule 83 (expr_head -> field_access .)
    EQ              reduce using rule 83 (expr_head -> field_access .)
    NEQ             reduce using rule 83 (expr_head -> field_access .)
    LT              reduce using rule 83 (expr_head -> field_access .)
    GT              reduce using rule 83 (expr_head -> field_access .)
    LE              reduce using rule 83 (expr_head -> field_access .)
    GE              reduce using rule 83 (expr_head -> field_access .)
    AGENT           reduce using rule 83 (expr_head -> field_access .)
    CONNECT         reduce using rule 83 (expr_head -> field_access .)
    DEF             reduce using rule 83 (expr_head -> field_access .)
    FOR             reduce using rule 83 (expr_head -> field_access .)
    IF              reduce using rule 83 (expr_head -> field_access .)
    WHILE           reduce using rule 83 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 83 (expr_head -> field_access .)
    BREAK           reduce using rule 83 (expr_head -> field_access .)
    CONTINUE        reduce using rule 83 (expr_head -> field_access .)
    RETURN          reduce using rule 83 (expr_head -> field_access .)
    STRING          reduce using rule 83 (expr_head -> field_access .)
    NUMBER          reduce using rule 83 (expr_head -> field_access .)
    LBRACE          reduce using rule 83 (expr_head -> field_access .)
    $end            reduce using rule 83 (expr_head -> field_access .)
    COLON           reduce using rule 83 (expr_head -> field_access .)
    INPUT           reduce using rule 83 (expr_head -> field_access .)
    OUTPUT          reduce using rule 83 (expr_head -> field_access .)
    MEMORY          reduce using rule 83 (expr_head -> field_access .)
    MODEL           reduce using rule 83 (expr_head -> field_access .)
    CHAT            reduce using rule 83 (expr_head -> field_access .)
    DEDENT          reduce using rule 83 (expr_head -> field_access .)
    COMMA           reduce using rule 83 (expr_head -> field_access .)
    RBRACE          reduce using rule 83 (expr_head -> field_access .)
    RPAREN          reduce using rule 83 (expr_head -> field_access .)


state 34

    (84) expr_head -> func_call .

    PLUS            reduce using rule 84 (expr_head -> func_call .)
    MINUS           reduce using rule 84 (expr_head -> func_call .)
    TIMES           reduce using rule 84 (expr_head -> func_call .)
    DIVIDE          reduce using rule 84 (expr_head -> func_call .)
    MOD             reduce using rule 84 (expr_head -> func_call .)
    EQ              reduce using rule 84 (expr_head -> func_call .)
    NEQ             reduce using rule 84 (expr_head -> func_call .)
    LT              reduce using rule 84 (expr_head -> func_call .)
    GT              reduce using rule 84 (expr_head -> func_call .)
    LE              reduce using rule 84 (expr_head -> func_call .)
    GE              reduce using rule 84 (expr_head -> func_call .)
    AGENT           reduce using rule 84 (expr_head -> func_call .)
    CONNECT         reduce using rule 84 (expr_head -> func_call .)
    DEF             reduce using rule 84 (expr_head -> func_call .)
    FOR             reduce using rule 84 (expr_head -> func_call .)
    IF              reduce using rule 84 (expr_head -> func_call .)
    WHILE           reduce using rule 84 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 84 (expr_head -> func_call .)
    BREAK           reduce using rule 84 (expr_head -> func_call .)
    CONTINUE        reduce using rule 84 (expr_head -> func_call .)
    RETURN          reduce using rule 84 (expr_head -> func_call .)
    STRING          reduce using rule 84 (expr_head -> func_call .)
    NUMBER          reduce using rule 84 (expr_head -> func_call .)
    LBRACE          reduce using rule 84 (expr_head -> func_call .)
    $end            reduce using rule 84 (expr_head -> func_call .)
    COLON           reduce using rule 84 (expr_head -> func_call .)
    INPUT           reduce using rule 84 (expr_head -> func_call .)
    OUTPUT          reduce using rule 84 (expr_head -> func_call .)
    MEMORY          reduce using rule 84 (expr_head -> func_call .)
    MODEL           reduce using rule 84 (expr_head -> func_call .)
    CHAT            reduce using rule 84 (expr_head -> func_call .)
    DEDENT          reduce using rule 84 (expr_head -> func_call .)
    COMMA           reduce using rule 84 (expr_head -> func_call .)
    RBRACE          reduce using rule 84 (expr_head -> func_call .)
    RPAREN          reduce using rule 84 (expr_head -> func_call .)


state 35

    (87) atom -> STRING .

    PLUS            reduce using rule 87 (atom -> STRING .)
    MINUS           reduce using rule 87 (atom -> STRING .)
    TIMES           reduce using rule 87 (atom -> STRING .)
    DIVIDE          reduce using rule 87 (atom -> STRING .)
    MOD             reduce using rule 87 (atom -> STRING .)
    EQ              reduce using rule 87 (atom -> STRING .)
    NEQ             reduce using rule 87 (atom -> STRING .)
    LT              reduce using rule 87 (atom -> STRING .)
    GT              reduce using rule 87 (atom -> STRING .)
    LE              reduce using rule 87 (atom -> STRING .)
    GE              reduce using rule 87 (atom -> STRING .)
    AGENT           reduce using rule 87 (atom -> STRING .)
    CONNECT         reduce using rule 87 (atom -> STRING .)
    DEF             reduce using rule 87 (atom -> STRING .)
    FOR             reduce using rule 87 (atom -> STRING .)
    IF              reduce using rule 87 (atom -> STRING .)
    WHILE           reduce using rule 87 (atom -> STRING .)
    IDENTIFIER      reduce using rule 87 (atom -> STRING .)
    BREAK           reduce using rule 87 (atom -> STRING .)
    CONTINUE        reduce using rule 87 (atom -> STRING .)
    RETURN          reduce using rule 87 (atom -> STRING .)
    STRING          reduce using rule 87 (atom -> STRING .)
    NUMBER          reduce using rule 87 (atom -> STRING .)
    LBRACE          reduce using rule 87 (atom -> STRING .)
    $end            reduce using rule 87 (atom -> STRING .)
    COLON           reduce using rule 87 (atom -> STRING .)
    INPUT           reduce using rule 87 (atom -> STRING .)
    OUTPUT          reduce using rule 87 (atom -> STRING .)
    MEMORY          reduce using rule 87 (atom -> STRING .)
    MODEL           reduce using rule 87 (atom -> STRING .)
    CHAT            reduce using rule 87 (atom -> STRING .)
    DEDENT          reduce using rule 87 (atom -> STRING .)
    COMMA           reduce using rule 87 (atom -> STRING .)
    RBRACE          reduce using rule 87 (atom -> STRING .)
    RPAREN          reduce using rule 87 (atom -> STRING .)


state 36

    (88) atom -> NUMBER .

    PLUS            reduce using rule 88 (atom -> NUMBER .)
    MINUS           reduce using rule 88 (atom -> NUMBER .)
    TIMES           reduce using rule 88 (atom -> NUMBER .)
    DIVIDE          reduce using rule 88 (atom -> NUMBER .)
    MOD             reduce using rule 88 (atom -> NUMBER .)
    EQ              reduce using rule 88 (atom -> NUMBER .)
    NEQ             reduce using rule 88 (atom -> NUMBER .)
    LT              reduce using rule 88 (atom -> NUMBER .)
    GT              reduce using rule 88 (atom -> NUMBER .)
    LE              reduce using rule 88 (atom -> NUMBER .)
    GE              reduce using rule 88 (atom -> NUMBER .)
    AGENT           reduce using rule 88 (atom -> NUMBER .)
    CONNECT         reduce using rule 88 (atom -> NUMBER .)
    DEF             reduce using rule 88 (atom -> NUMBER .)
    FOR             reduce using rule 88 (atom -> NUMBER .)
    IF              reduce using rule 88 (atom -> NUMBER .)
    WHILE           reduce using rule 88 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 88 (atom -> NUMBER .)
    BREAK           reduce using rule 88 (atom -> NUMBER .)
    CONTINUE        reduce using rule 88 (atom -> NUMBER .)
    RETURN          reduce using rule 88 (atom -> NUMBER .)
    STRING          reduce using rule 88 (atom -> NUMBER .)
    NUMBER          reduce using rule 88 (atom -> NUMBER .)
    LBRACE          reduce using rule 88 (atom -> NUMBER .)
    $end            reduce using rule 88 (atom -> NUMBER .)
    COLON           reduce using rule 88 (atom -> NUMBER .)
    INPUT           reduce using rule 88 (atom -> NUMBER .)
    OUTPUT          reduce using rule 88 (atom -> NUMBER .)
    MEMORY          reduce using rule 88 (atom -> NUMBER .)
    MODEL           reduce using rule 88 (atom -> NUMBER .)
    CHAT            reduce using rule 88 (atom -> NUMBER .)
    DEDENT          reduce using rule 88 (atom -> NUMBER .)
    COMMA           reduce using rule 88 (atom -> NUMBER .)
    RBRACE          reduce using rule 88 (atom -> NUMBER .)
    RPAREN          reduce using rule 88 (atom -> NUMBER .)


state 37

    (89) list_expr -> LBRACE . list_elements RBRACE
    (94) record_expr -> LBRACE . record_elements RBRACE
    (90) list_elements -> . expr list_elements_tail
    (91) list_elements -> . empty
    (95) record_elements -> . field_assign record_elements_tail
    (96) record_elements -> . empty
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (117) empty -> .
    (99) field_assign -> . IDENTIFIER EQUALS expr
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RBRACE          reduce using rule 117 (empty -> .)
    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    list_elements                  shift and go to state 65
    record_elements                shift and go to state 66
    expr                           shift and go to state 67
    empty                          shift and go to state 68
    field_assign                   shift and go to state 69
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 38

    (1) program -> global_block program_body .

    $end            reduce using rule 1 (program -> global_block program_body .)


state 39

    (9) global_block -> GLOBAL COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 71


state 40

    (3) program_body -> program_body_item program_body .

    $end            reduce using rule 3 (program_body -> program_body_item program_body .)


state 41

    (28) agent_def -> AGENT IDENTIFIER . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 72


state 42

    (67) assign_stmt -> IDENTIFIER COLON . type EQUALS expr
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 73
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 43

    (68) assign_stmt -> IDENTIFIER EQUALS . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 83
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 44

    (100) field_access -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 84


state 45

    (101) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (102) arg_list -> . expr arg_list_tail
    (103) arg_list -> . empty
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (117) empty -> .
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RPAREN          reduce using rule 117 (empty -> .)
    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    arg_list                       shift and go to state 85
    expr                           shift and go to state 86
    empty                          shift and go to state 87
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 46

    (42) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 88


state 47

    (49) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT

    LPAREN          shift and go to state 89


state 48

    (72) for_stmt -> FOR IDENTIFIER . IN expr COLON stmt_block

    IN              shift and go to state 90


state 49

    (75) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 91


state 50

    (86) atom -> IDENTIFIER .
    (100) field_access -> IDENTIFIER . DOT IDENTIFIER
    (101) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    PLUS            reduce using rule 86 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 86 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 86 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 86 (atom -> IDENTIFIER .)
    MOD             reduce using rule 86 (atom -> IDENTIFIER .)
    EQ              reduce using rule 86 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 86 (atom -> IDENTIFIER .)
    LT              reduce using rule 86 (atom -> IDENTIFIER .)
    GT              reduce using rule 86 (atom -> IDENTIFIER .)
    LE              reduce using rule 86 (atom -> IDENTIFIER .)
    GE              reduce using rule 86 (atom -> IDENTIFIER .)
    COLON           reduce using rule 86 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 86 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 86 (atom -> IDENTIFIER .)
    DEF             reduce using rule 86 (atom -> IDENTIFIER .)
    FOR             reduce using rule 86 (atom -> IDENTIFIER .)
    IF              reduce using rule 86 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 86 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 86 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 86 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 86 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 86 (atom -> IDENTIFIER .)
    STRING          reduce using rule 86 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 86 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 86 (atom -> IDENTIFIER .)
    $end            reduce using rule 86 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 86 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 86 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 86 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 86 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 86 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 86 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 86 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 86 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 86 (atom -> IDENTIFIER .)
    DOT             shift and go to state 44
    LPAREN          shift and go to state 45


state 51

    (77) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 92


state 52

    (70) return_stmt -> RETURN expr .

    AGENT           reduce using rule 70 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 70 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 70 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 70 (return_stmt -> RETURN expr .)
    IF              reduce using rule 70 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 70 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 70 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 70 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 70 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 70 (return_stmt -> RETURN expr .)
    STRING          reduce using rule 70 (return_stmt -> RETURN expr .)
    NUMBER          reduce using rule 70 (return_stmt -> RETURN expr .)
    LBRACE          reduce using rule 70 (return_stmt -> RETURN expr .)
    $end            reduce using rule 70 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 70 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 70 (return_stmt -> RETURN expr .)
    MEMORY          reduce using rule 70 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 70 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 70 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 70 (return_stmt -> RETURN expr .)


state 53

    (78) expr -> expr_head bin_op . expr_tail
    (85) expr_tail -> . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr_head                      shift and go to state 29
    expr_tail                      shift and go to state 93
    expr                           shift and go to state 94
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 54

    (106) bin_op -> PLUS .

    IDENTIFIER      reduce using rule 106 (bin_op -> PLUS .)
    STRING          reduce using rule 106 (bin_op -> PLUS .)
    NUMBER          reduce using rule 106 (bin_op -> PLUS .)
    LBRACE          reduce using rule 106 (bin_op -> PLUS .)


state 55

    (107) bin_op -> MINUS .

    IDENTIFIER      reduce using rule 107 (bin_op -> MINUS .)
    STRING          reduce using rule 107 (bin_op -> MINUS .)
    NUMBER          reduce using rule 107 (bin_op -> MINUS .)
    LBRACE          reduce using rule 107 (bin_op -> MINUS .)


state 56

    (108) bin_op -> TIMES .

    IDENTIFIER      reduce using rule 108 (bin_op -> TIMES .)
    STRING          reduce using rule 108 (bin_op -> TIMES .)
    NUMBER          reduce using rule 108 (bin_op -> TIMES .)
    LBRACE          reduce using rule 108 (bin_op -> TIMES .)


state 57

    (109) bin_op -> DIVIDE .

    IDENTIFIER      reduce using rule 109 (bin_op -> DIVIDE .)
    STRING          reduce using rule 109 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 109 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 109 (bin_op -> DIVIDE .)


state 58

    (110) bin_op -> MOD .

    IDENTIFIER      reduce using rule 110 (bin_op -> MOD .)
    STRING          reduce using rule 110 (bin_op -> MOD .)
    NUMBER          reduce using rule 110 (bin_op -> MOD .)
    LBRACE          reduce using rule 110 (bin_op -> MOD .)


state 59

    (111) bin_op -> EQ .

