Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 85 (expr_head -> list_expr .)
    MOD             reduce using rule 85 (expr_head -> list_expr .)
    EQ              reduce using rule 85 (expr_head -> list_expr .)
    NEQ             reduce using rule 85 (expr_head -> list_expr .)
    LT              reduce using rule 85 (expr_head -> list_expr .)
    GT              reduce using rule 85 (expr_head -> list_expr .)
    LE              reduce using rule 85 (expr_head -> list_expr .)
    GE              reduce using rule 85 (expr_head -> list_expr .)
    COLON           reduce using rule 85 (expr_head -> list_expr .)
    AGENT           reduce using rule 85 (expr_head -> list_expr .)
    CONNECT         reduce using rule 85 (expr_head -> list_expr .)
    FUN             reduce using rule 85 (expr_head -> list_expr .)
    FOR             reduce using rule 85 (expr_head -> list_expr .)
    IF              reduce using rule 85 (expr_head -> list_expr .)
    WHILE           reduce using rule 85 (expr_head -> list_expr .)
    BREAK           reduce using rule 85 (expr_head -> list_expr .)
    CONTINUE        reduce using rule 85 (expr_head -> list_expr .)
    RETURN          reduce using rule 85 (expr_head -> list_expr .)
    IDENTIFIER      reduce using rule 85 (expr_head -> list_expr .)
    $end            reduce using rule 85 (expr_head -> list_expr .)
    INPUT           reduce using rule 85 (expr_head -> list_expr .)
    OUTPUT          reduce using rule 85 (expr_head -> list_expr .)
    MODEL           reduce using rule 85 (expr_head -> list_expr .)
    CHAT            reduce using rule 85 (expr_head -> list_expr .)
    DEDENT          reduce using rule 85 (expr_head -> list_expr .)
    RBRACKET        reduce using rule 85 (expr_head -> list_expr .)
    COMMA           reduce using rule 85 (expr_head -> list_expr .)
    RPAREN          reduce using rule 85 (expr_head -> list_expr .)
    RBRACE          reduce using rule 85 (expr_head -> list_expr .)


state 40

    (86) expr_head -> record_expr .

    PLUS            reduce using rule 86 (expr_head -> record_expr .)
    MINUS           reduce using rule 86 (expr_head -> record_expr .)
    TIMES           reduce using rule 86 (expr_head -> record_expr .)
    DIVIDE          reduce using rule 86 (expr_head -> record_expr .)
    MOD             reduce using rule 86 (expr_head -> record_expr .)
    EQ              reduce using rule 86 (expr_head -> record_expr .)
    NEQ             reduce using rule 86 (expr_head -> record_expr .)
    LT              reduce using rule 86 (expr_head -> record_expr .)
    GT              reduce using rule 86 (expr_head -> record_expr .)
    LE              reduce using rule 86 (expr_head -> record_expr .)
    GE              reduce using rule 86 (expr_head -> record_expr .)
    COLON           reduce using rule 86 (expr_head -> record_expr .)
    AGENT           reduce using rule 86 (expr_head -> record_expr .)
    CONNECT         reduce using rule 86 (expr_head -> record_expr .)
    FUN             reduce using rule 86 (expr_head -> record_expr .)
    FOR             reduce using rule 86 (expr_head -> record_expr .)
    IF              reduce using rule 86 (expr_head -> record_expr .)
    WHILE           reduce using rule 86 (expr_head -> record_expr .)
    BREAK           reduce using rule 86 (expr_head -> record_expr .)
    CONTINUE        reduce using rule 86 (expr_head -> record_expr .)
    RETURN          reduce using rule 86 (expr_head -> record_expr .)
    IDENTIFIER      reduce using rule 86 (expr_head -> record_expr .)
    $end            reduce using rule 86 (expr_head -> record_expr .)
    INPUT           reduce using rule 86 (expr_head -> record_expr .)
    OUTPUT          reduce using rule 86 (expr_head -> record_expr .)
    MODEL           reduce using rule 86 (expr_head -> record_expr .)
    CHAT            reduce using rule 86 (expr_head -> record_expr .)
    DEDENT          reduce using rule 86 (expr_head -> record_expr .)
    RBRACKET        reduce using rule 86 (expr_head -> record_expr .)
    COMMA           reduce using rule 86 (expr_head -> record_expr .)
    RPAREN          reduce using rule 86 (expr_head -> record_expr .)
    RBRACE          reduce using rule 86 (expr_head -> record_expr .)


state 41

    (87) expr_head -> field_access .

    PLUS            reduce using rule 87 (expr_head -> field_access .)
    MINUS           reduce using rule 87 (expr_head -> field_access .)
    TIMES           reduce using rule 87 (expr_head -> field_access .)
    DIVIDE          reduce using rule 87 (expr_head -> field_access .)
    MOD             reduce using rule 87 (expr_head -> field_access .)
    EQ              reduce using rule 87 (expr_head -> field_access .)
    NEQ             reduce using rule 87 (expr_head -> field_access .)
    LT              reduce using rule 87 (expr_head -> field_access .)
    GT              reduce using rule 87 (expr_head -> field_access .)
    LE              reduce using rule 87 (expr_head -> field_access .)
    GE              reduce using rule 87 (expr_head -> field_access .)
    COLON           reduce using rule 87 (expr_head -> field_access .)
    AGENT           reduce using rule 87 (expr_head -> field_access .)
    CONNECT         reduce using rule 87 (expr_head -> field_access .)
    FUN             reduce using rule 87 (expr_head -> field_access .)
    FOR             reduce using rule 87 (expr_head -> field_access .)
    IF              reduce using rule 87 (expr_head -> field_access .)
    WHILE           reduce using rule 87 (expr_head -> field_access .)
    BREAK           reduce using rule 87 (expr_head -> field_access .)
    CONTINUE        reduce using rule 87 (expr_head -> field_access .)
    RETURN          reduce using rule 87 (expr_head -> field_access .)
    IDENTIFIER      reduce using rule 87 (expr_head -> field_access .)
    $end            reduce using rule 87 (expr_head -> field_access .)
    INPUT           reduce using rule 87 (expr_head -> field_access .)
    OUTPUT          reduce using rule 87 (expr_head -> field_access .)
    MODEL           reduce using rule 87 (expr_head -> field_access .)
    CHAT            reduce using rule 87 (expr_head -> field_access .)
    DEDENT          reduce using rule 87 (expr_head -> field_access .)
    RBRACKET        reduce using rule 87 (expr_head -> field_access .)
    COMMA           reduce using rule 87 (expr_head -> field_access .)
    RPAREN          reduce using rule 87 (expr_head -> field_access .)
    RBRACE          reduce using rule 87 (expr_head -> field_access .)


state 42

    (88) expr_head -> func_call .

    PLUS            reduce using rule 88 (expr_head -> func_call .)
    MINUS           reduce using rule 88 (expr_head -> func_call .)
    TIMES           reduce using rule 88 (expr_head -> func_call .)
    DIVIDE          reduce using rule 88 (expr_head -> func_call .)
    MOD             reduce using rule 88 (expr_head -> func_call .)
    EQ              reduce using rule 88 (expr_head -> func_call .)
    NEQ             reduce using rule 88 (expr_head -> func_call .)
    LT              reduce using rule 88 (expr_head -> func_call .)
    GT              reduce using rule 88 (expr_head -> func_call .)
    LE              reduce using rule 88 (expr_head -> func_call .)
    GE              reduce using rule 88 (expr_head -> func_call .)
    COLON           reduce using rule 88 (expr_head -> func_call .)
    AGENT           reduce using rule 88 (expr_head -> func_call .)
    CONNECT         reduce using rule 88 (expr_head -> func_call .)
    FUN             reduce using rule 88 (expr_head -> func_call .)
    FOR             reduce using rule 88 (expr_head -> func_call .)
    IF              reduce using rule 88 (expr_head -> func_call .)
    WHILE           reduce using rule 88 (expr_head -> func_call .)
    BREAK           reduce using rule 88 (expr_head -> func_call .)
    CONTINUE        reduce using rule 88 (expr_head -> func_call .)
    RETURN          reduce using rule 88 (expr_head -> func_call .)
    IDENTIFIER      reduce using rule 88 (expr_head -> func_call .)
    $end            reduce using rule 88 (expr_head -> func_call .)
    INPUT           reduce using rule 88 (expr_head -> func_call .)
    OUTPUT          reduce using rule 88 (expr_head -> func_call .)
    MODEL           reduce using rule 88 (expr_head -> func_call .)
    CHAT            reduce using rule 88 (expr_head -> func_call .)
    DEDENT          reduce using rule 88 (expr_head -> func_call .)
    RBRACKET        reduce using rule 88 (expr_head -> func_call .)
    COMMA           reduce using rule 88 (expr_head -> func_call .)
    RPAREN          reduce using rule 88 (expr_head -> func_call .)
    RBRACE          reduce using rule 88 (expr_head -> func_call .)


state 43

    (90) atom -> identifier .
    (107) field_access -> identifier . DOT identifier
    (108) func_call -> identifier . LPAREN arg_list RPAREN

    PLUS            reduce using rule 90 (atom -> identifier .)
    MINUS           reduce using rule 90 (atom -> identifier .)
    TIMES           reduce using rule 90 (atom -> identifier .)
    DIVIDE          reduce using rule 90 (atom -> identifier .)
    MOD             reduce using rule 90 (atom -> identifier .)
    EQ              reduce using rule 90 (atom -> identifier .)
    NEQ             reduce using rule 90 (atom -> identifier .)
    LT              reduce using rule 90 (atom -> identifier .)
    GT              reduce using rule 90 (atom -> identifier .)
    LE              reduce using rule 90 (atom -> identifier .)
    GE              reduce using rule 90 (atom -> identifier .)
    COLON           reduce using rule 90 (atom -> identifier .)
    AGENT           reduce using rule 90 (atom -> identifier .)
    CONNECT         reduce using rule 90 (atom -> identifier .)
    FUN             reduce using rule 90 (atom -> identifier .)
    FOR             reduce using rule 90 (atom -> identifier .)
    IF              reduce using rule 90 (atom -> identifier .)
    WHILE           reduce using rule 90 (atom -> identifier .)
    BREAK           reduce using rule 90 (atom -> identifier .)
    CONTINUE        reduce using rule 90 (atom -> identifier .)
    RETURN          reduce using rule 90 (atom -> identifier .)
    IDENTIFIER      reduce using rule 90 (atom -> identifier .)
    $end            reduce using rule 90 (atom -> identifier .)
    INPUT           reduce using rule 90 (atom -> identifier .)
    OUTPUT          reduce using rule 90 (atom -> identifier .)
    MODEL           reduce using rule 90 (atom -> identifier .)
    CHAT            reduce using rule 90 (atom -> identifier .)
    DEDENT          reduce using rule 90 (atom -> identifier .)
    RBRACKET        reduce using rule 90 (atom -> identifier .)
    COMMA           reduce using rule 90 (atom -> identifier .)
    RPAREN          reduce using rule 90 (atom -> identifier .)
    RBRACE          reduce using rule 90 (atom -> identifier .)
    DOT             shift and go to state 31
    LPAREN          shift and go to state 72


state 44

    (91) atom -> constant .

    PLUS            reduce using rule 91 (atom -> constant .)
    MINUS           reduce using rule 91 (atom -> constant .)
    TIMES           reduce using rule 91 (atom -> constant .)
    DIVIDE          reduce using rule 91 (atom -> constant .)
    MOD             reduce using rule 91 (atom -> constant .)
    EQ              reduce using rule 91 (atom -> constant .)
    NEQ             reduce using rule 91 (atom -> constant .)
    LT              reduce using rule 91 (atom -> constant .)
    GT              reduce using rule 91 (atom -> constant .)
    LE              reduce using rule 91 (atom -> constant .)
    GE              reduce using rule 91 (atom -> constant .)
    COLON           reduce using rule 91 (atom -> constant .)
    AGENT           reduce using rule 91 (atom -> constant .)
    CONNECT         reduce using rule 91 (atom -> constant .)
    FUN             reduce using rule 91 (atom -> constant .)
    FOR             reduce using rule 91 (atom -> constant .)
    IF              reduce using rule 91 (atom -> constant .)
    WHILE           reduce using rule 91 (atom -> constant .)
    BREAK           reduce using rule 91 (atom -> constant .)
    CONTINUE        reduce using rule 91 (atom -> constant .)
    RETURN          reduce using rule 91 (atom -> constant .)
    IDENTIFIER      reduce using rule 91 (atom -> constant .)
    $end            reduce using rule 91 (atom -> constant .)
    INPUT           reduce using rule 91 (atom -> constant .)
    OUTPUT          reduce using rule 91 (atom -> constant .)
    MODEL           reduce using rule 91 (atom -> constant .)
    CHAT            reduce using rule 91 (atom -> constant .)
    DEDENT          reduce using rule 91 (atom -> constant .)
    RBRACKET        reduce using rule 91 (atom -> constant .)
    COMMA           reduce using rule 91 (atom -> constant .)
    RPAREN          reduce using rule 91 (atom -> constant .)
    RBRACE          reduce using rule 91 (atom -> constant .)


state 45

    (95) list_expr -> LBRACKET . list_elements RBRACKET
    (96) list_elements -> . expr list_elements_tail
    (97) list_elements -> . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    list_elements                  shift and go to state 73
    expr                           shift and go to state 74
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 46

    (100) record_expr -> LBRACE . record_elements RBRACE
    (101) record_elements -> . instance_assign record_elements_tail
    (102) record_elements -> . instance_assign
    (105) instance_assign -> . identifier EQUALS expr
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    record_elements                shift and go to state 75
    instance_assign                shift and go to state 76
    identifier                     shift and go to state 77

state 47

    (93) constant -> STRING .

    PLUS            reduce using rule 93 (constant -> STRING .)
    MINUS           reduce using rule 93 (constant -> STRING .)
    TIMES           reduce using rule 93 (constant -> STRING .)
    DIVIDE          reduce using rule 93 (constant -> STRING .)
    MOD             reduce using rule 93 (constant -> STRING .)
    EQ              reduce using rule 93 (constant -> STRING .)
    NEQ             reduce using rule 93 (constant -> STRING .)
    LT              reduce using rule 93 (constant -> STRING .)
    GT              reduce using rule 93 (constant -> STRING .)
    LE              reduce using rule 93 (constant -> STRING .)
    GE              reduce using rule 93 (constant -> STRING .)
    COLON           reduce using rule 93 (constant -> STRING .)
    AGENT           reduce using rule 93 (constant -> STRING .)
    CONNECT         reduce using rule 93 (constant -> STRING .)
    FUN             reduce using rule 93 (constant -> STRING .)
    FOR             reduce using rule 93 (constant -> STRING .)
    IF              reduce using rule 93 (constant -> STRING .)
    WHILE           reduce using rule 93 (constant -> STRING .)
    BREAK           reduce using rule 93 (constant -> STRING .)
    CONTINUE        reduce using rule 93 (constant -> STRING .)
    RETURN          reduce using rule 93 (constant -> STRING .)
    IDENTIFIER      reduce using rule 93 (constant -> STRING .)
    $end            reduce using rule 93 (constant -> STRING .)
    INPUT           reduce using rule 93 (constant -> STRING .)
    OUTPUT          reduce using rule 93 (constant -> STRING .)
    MODEL           reduce using rule 93 (constant -> STRING .)
    CHAT            reduce using rule 93 (constant -> STRING .)
    DEDENT          reduce using rule 93 (constant -> STRING .)
    RBRACKET        reduce using rule 93 (constant -> STRING .)
    COMMA           reduce using rule 93 (constant -> STRING .)
    RPAREN          reduce using rule 93 (constant -> STRING .)
    RBRACE          reduce using rule 93 (constant -> STRING .)


state 48

    (94) constant -> NUMBER .

    PLUS            reduce using rule 94 (constant -> NUMBER .)
    MINUS           reduce using rule 94 (constant -> NUMBER .)
    TIMES           reduce using rule 94 (constant -> NUMBER .)
    DIVIDE          reduce using rule 94 (constant -> NUMBER .)
    MOD             reduce using rule 94 (constant -> NUMBER .)
    EQ              reduce using rule 94 (constant -> NUMBER .)
    NEQ             reduce using rule 94 (constant -> NUMBER .)
    LT              reduce using rule 94 (constant -> NUMBER .)
    GT              reduce using rule 94 (constant -> NUMBER .)
    LE              reduce using rule 94 (constant -> NUMBER .)
    GE              reduce using rule 94 (constant -> NUMBER .)
    COLON           reduce using rule 94 (constant -> NUMBER .)
    AGENT           reduce using rule 94 (constant -> NUMBER .)
    CONNECT         reduce using rule 94 (constant -> NUMBER .)
    FUN             reduce using rule 94 (constant -> NUMBER .)
    FOR             reduce using rule 94 (constant -> NUMBER .)
    IF              reduce using rule 94 (constant -> NUMBER .)
    WHILE           reduce using rule 94 (constant -> NUMBER .)
    BREAK           reduce using rule 94 (constant -> NUMBER .)
    CONTINUE        reduce using rule 94 (constant -> NUMBER .)
    RETURN          reduce using rule 94 (constant -> NUMBER .)
    IDENTIFIER      reduce using rule 94 (constant -> NUMBER .)
    $end            reduce using rule 94 (constant -> NUMBER .)
    INPUT           reduce using rule 94 (constant -> NUMBER .)
    OUTPUT          reduce using rule 94 (constant -> NUMBER .)
    MODEL           reduce using rule 94 (constant -> NUMBER .)
    CHAT            reduce using rule 94 (constant -> NUMBER .)
    DEDENT          reduce using rule 94 (constant -> NUMBER .)
    RBRACKET        reduce using rule 94 (constant -> NUMBER .)
    COMMA           reduce using rule 94 (constant -> NUMBER .)
    RPAREN          reduce using rule 94 (constant -> NUMBER .)
    RBRACE          reduce using rule 94 (constant -> NUMBER .)


state 49

    (81) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 78


state 50

    (70) assign_stmt -> assign_target COLON . type EQUALS expr
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 79
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 51

    (71) assign_stmt -> assign_target EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 92
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 52

    (75) return_stmt -> RETURN expr .

    AGENT           reduce using rule 75 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 75 (return_stmt -> RETURN expr .)
    FUN             reduce using rule 75 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 75 (return_stmt -> RETURN expr .)
    IF              reduce using rule 75 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 75 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 75 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 75 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 75 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 75 (return_stmt -> RETURN expr .)
    $end            reduce using rule 75 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 75 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 75 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 75 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 75 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 75 (return_stmt -> RETURN expr .)


state 53

    (31) agent_def -> AGENT identifier COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 93


state 54

    (107) field_access -> identifier DOT identifier .

    COLON           reduce using rule 107 (field_access -> identifier DOT identifier .)
    EQUALS          reduce using rule 107 (field_access -> identifier DOT identifier .)
    PLUS            reduce using rule 107 (field_access -> identifier DOT identifier .)
    MINUS           reduce using rule 107 (field_access -> identifier DOT identifier .)
    TIMES           reduce using rule 107 (field_access -> identifier DOT identifier .)
    DIVIDE          reduce using rule 107 (field_access -> identifier DOT identifier .)
    MOD             reduce using rule 107 (field_access -> identifier DOT identifier .)
    EQ              reduce using rule 107 (field_access -> identifier DOT identifier .)
    NEQ             reduce using rule 107 (field_access -> identifier DOT identifier .)
    LT              reduce using rule 107 (field_access -> identifier DOT identifier .)
    GT              reduce using rule 107 (field_access -> identifier DOT identifier .)
    LE              reduce using rule 107 (field_access -> identifier DOT identifier .)
    GE              reduce using rule 107 (field_access -> identifier DOT identifier .)
    AGENT           reduce using rule 107 (field_access -> identifier DOT identifier .)
    CONNECT         reduce using rule 107 (field_access -> identifier DOT identifier .)
    FUN             reduce using rule 107 (field_access -> identifier DOT identifier .)
    FOR             reduce using rule 107 (field_access -> identifier DOT identifier .)
    IF              reduce using rule 107 (field_access -> identifier DOT identifier .)
    WHILE           reduce using rule 107 (field_access -> identifier DOT identifier .)
    BREAK           reduce using rule 107 (field_access -> identifier DOT identifier .)
    CONTINUE        reduce using rule 107 (field_access -> identifier DOT identifier .)
    RETURN          reduce using rule 107 (field_access -> identifier DOT identifier .)
    IDENTIFIER      reduce using rule 107 (field_access -> identifier DOT identifier .)
    $end            reduce using rule 107 (field_access -> identifier DOT identifier .)
    INPUT           reduce using rule 107 (field_access -> identifier DOT identifier .)
    OUTPUT          reduce using rule 107 (field_access -> identifier DOT identifier .)
    MODEL           reduce using rule 107 (field_access -> identifier DOT identifier .)
    CHAT            reduce using rule 107 (field_access -> identifier DOT identifier .)
    DEDENT          reduce using rule 107 (field_access -> identifier DOT identifier .)
    RBRACKET        reduce using rule 107 (field_access -> identifier DOT identifier .)
    COMMA           reduce using rule 107 (field_access -> identifier DOT identifier .)
    RPAREN          reduce using rule 107 (field_access -> identifier DOT identifier .)
    RBRACE          reduce using rule 107 (field_access -> identifier DOT identifier .)


state 55

    (106) index_access -> identifier LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 94


state 56

    (44) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (45) connection_list -> . connection connection_list
    (46) connection_list -> . connection
    (47) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    connection_list                shift and go to state 95
    connection                     shift and go to state 96
    identifier                     shift and go to state 97

state 57

    (53) func_def -> FUN identifier LPAREN . param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> FUN identifier LPAREN . param_list RPAREN COLON stmt_block
    (55) param_list -> . param_decl param_list_tail
    (56) param_list -> . empty
    (59) param_decl -> . var_decl
    (124) empty -> .
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (92) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 124 (empty -> .)
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 98
    param_list                     shift and go to state 99
    param_decl                     shift and go to state 100
    empty                          shift and go to state 101
    var_decl                       shift and go to state 102

state 58

    (76) for_stmt -> FOR identifier IN . expr COLON stmt_block
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 103
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 59

    (79) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (80) if_stmt -> IF expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 104

state 60

    (82) expr -> expr_head bin_op . expr_tail
    (89) expr_tail -> . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr_head                      shift and go to state 37
    expr_tail                      shift and go to state 106
    expr                           shift and go to state 107
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 61

    (113) bin_op -> PLUS .

    LBRACKET        reduce using rule 113 (bin_op -> PLUS .)
    LBRACE          reduce using rule 113 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 113 (bin_op -> PLUS .)
    STRING          reduce using rule 113 (bin_op -> PLUS .)
    NUMBER          reduce using rule 113 (bin_op -> PLUS .)


state 62

    (114) bin_op -> MINUS .

    LBRACKET        reduce using rule 114 (bin_op -> MINUS .)
    LBRACE          reduce using rule 114 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 114 (bin_op -> MINUS .)
    STRING          reduce using rule 114 (bin_op -> MINUS .)
    NUMBER          reduce using rule 114 (bin_op -> MINUS .)


state 63

    (115) bin_op -> TIMES .

    LBRACKET        reduce using rule 115 (bin_op -> TIMES .)
    LBRACE          reduce using rule 115 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 115 (bin_op -> TIMES .)
    STRING          reduce using rule 115 (bin_op -> TIMES .)
    NUMBER          reduce using rule 115 (bin_op -> TIMES .)


state 64

    (116) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 116 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 116 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 116 (bin_op -> DIVIDE .)
    STRING          reduce using rule 116 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 116 (bin_op -> DIVIDE .)


state 65

    (117) bin_op -> MOD .

    LBRACKET        reduce using rule 117 (bin_op -> MOD .)
    LBRACE          reduce using rule 117 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 117 (bin_op -> MOD .)
    STRING          reduce using rule 117 (bin_op -> MOD .)
    NUMBER          reduce using rule 117 (bin_op -> MOD .)


state 66

    (118) bin_op -> EQ .

    LBRACKET        reduce using rule 118 (bin_op -> EQ .)
    LBRACE          reduce using rule 118 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 118 (bin_op -> EQ .)
    STRING          reduce using rule 118 (bin_op -> EQ .)
    NUMBER          reduce using rule 118 (bin_op -> EQ .)


state 67

    (119) bin_op -> NEQ .

    LBRACKET        reduce using rule 119 (bin_op -> NEQ .)
    LBRACE          reduce using rule 119 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 119 (bin_op -> NEQ .)
    STRING          reduce using rule 119 (bin_op -> NEQ .)
    NUMBER          reduce using rule 119 (bin_op -> NEQ .)


state 68

    (120) bin_op -> LT .

    LBRACKET        reduce using rule 120 (bin_op -> LT .)
    LBRACE          reduce using rule 120 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 120 (bin_op -> LT .)
